symbol,Price,Trailing P/E,Forward P/E,Price/Sales (ttm),Forward Price/Sales,Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Date
S&P 500 Aerospace & Defense Mean,283.872727272727,23.8181818181818,20.8254545454546,2.52818181818182,2.31636363636364,3.31727272727273,11.9072727272727,1.04272727272727,0.984545454545455,37.7054545454545,57.6209090909091,11.7954545454545,3.64,4.51909090909091,26.8272727272727,0.402727272727273,12.6272727272727,2203636363.63636,9.70272727272727,5.31181818181818,14.4527272727273,12889090909,60000000000,72734545454.5455,3.05636363636364,38.4854545454546,2023-04-28 00:00:00
S&P 500 Aerospace & Defense Mean,292.553636363636,24.3418181818182,200.291818181818,2.58636363636364,2.39636363636364,3.37545454545455,21.6654545454546,1.04454545454545,1.56727272727273,51.5518181818182,57.86,10.9181818181818,4.37181818181818,4.44090909090909,26.3190909090909,0.546363636363636,12.6272727272727,3350000000,13.0836363636364,7.26454545454545,22.8018181818182,24277272727.0909,61199090909.0909,73739090909.0909,3.12818181818182,-15.7645454545455,2023-04-22 00:00:00
S&P 500 Aerospace & Defense Mean,293.760909090909,24.3009090909091,200.244545454545,2.58454545454545,2.40727272727273,3.39090909090909,23.3036363636364,1.04454545454545,1.68727272727273,67.8836363636364,57.86,16.0709090909091,5.19,4.44090909090909,26.3381818181818,0.661818181818182,12.6272727272727,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,60884545454.5455,73400000000,3.12363636363636,-15.8045454545454,2023-04-14 00:00:00
S&P 500 Aerospace & Defense Mean,288.187272727273,19.0763636363636,17.4381818181818,2.13272727272727,2.34636363636364,2.76,22.8227272727273,1.04454545454545,1.68727272727273,67.8836363636364,57.86,16.0709090909091,5.19,4.44090909090909,19.54,0.661818181818182,12.6272727272727,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,54390909090.9091,66962727272.7273,2.63090909090909,3.60545454545455,2023-04-08 00:00:00
S&P 500 Aerospace & Defense Mean,286.933636363636,18.3963636363636,50.6018181818182,2.08727272727273,2.34454545454546,2.64454545454545,22.8009090909091,1.04454545454545,1.68727272727273,67.8836363636364,57.86,16.0709090909091,5.19,4.17636363636364,20.3954545454546,0.676363636363636,12.1990909090909,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,55850000000,67903636363.6364,2.59545454545454,-17.1327272727273,2023-04-01 00:00:00
S&P 500 Aerospace & Defense Mean,276.450909090909,23.1254545454545,53.8972727272727,2.44636363636364,2.25909090909091,3.23181818181818,21.9,1.04454545454545,1.68727272727273,67.8836363636364,57.86,16.0709090909091,5.19,4.44090909090909,27.3818181818182,0.661818181818182,12.6272727272727,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,58104545454.5455,70620909090.8182,2.99272727272727,-15.1,2023-03-24 00:00:00
S&P 500 Aerospace & Defense Mean,280.500909090909,17.7981818181818,50.9690909090909,2.18818181818182,2.28181818181818,2.72818181818182,22.2145454545455,1.04454545454545,1.68727272727273,67.8836363636364,57.5909090909091,16.0709090909091,5.19,4.49272727272727,19.6890909090909,0.661818181818182,12.6272727272727,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,56890909090.9091,68990000000,2.63181818181818,-18.0409090909091,2023-03-18 00:00:00
S&P 500 Aerospace & Defense Mean,285.914545454545,24.9272727272727,56.7654545454546,2.63909090909091,2.33181818181818,3.42636363636364,22.59,1.04454545454545,1.68727272727273,67.8836363636364,57.5909090909091,16.0709090909091,5.19,5.95545454545455,25.5609090909091,0.685454545454546,13.2290909090909,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,61408181818.1818,73922727272.7273,3.18181818181818,-15.6690909090909,2023-03-11 00:00:00
S&P 500 Aerospace & Defense Mean,293.193636363636,24.5218181818182,54.9445454545455,2.58363636363636,2.40181818181818,3.38545454545455,23.2672727272727,1.03909090909091,1.68727272727273,67.8836363636364,57.4690909090909,16.0709090909091,5.19,5.96909090909091,25.7072727272727,0.685454545454546,13.2290909090909,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,60085454545.4545,72600000000,3.12636363636364,-14.7009090909091,2023-03-04 00:00:00
S&P 500 Aerospace & Defense Mean,292.078181818182,24.4690909090909,56.6145454545455,2.60181818181818,2.37909090909091,3.42363636363636,19.3336363636364,1.03909090909091,1.70818181818182,67.66,57.4690909090909,16.0718181818182,5.19,5.96909090909091,25.4163636363636,0.685454545454546,13.2290909090909,4133636363.63636,14.1127272727273,8.05454545454545,23.9581818181818,30275454545.2727,61078181818.1818,73624545454.4545,3.14454545454545,-14.9181818181818,2023-02-25 00:00:00
S&P 500 Aerospace & Defense Mean,292.381818181818,24.6627272727273,56.5327272727273,2.62636363636364,2.39909090909091,3.40818181818182,19.4618181818182,1.02454545454545,1.69363636363636,66.9881818181818,57.2854545454545,16.0718181818182,5.17909090909091,6.03636363636364,25.1136363636364,0.685454545454546,13.2290909090909,4131818181.81818,14.0827272727273,8.05545454545454,23.3009090909091,30273636363.4545,61234545454.5455,73752727272.7273,3.16818181818182,-15.5663636363636,2023-02-17 00:00:00
S&P 500 Aerospace & Defense Mean,290.05,11.9863636363636,14.2136363636364,1.33,2.39454545454545,2.36272727272727,20.5336363636364,1.01090909090909,1.69,69.5909090909091,57.6827272727273,16.3554545454545,5.19,6.10909090909091,17.0709090909091,0.682727272727273,13.2290909090909,4130909090.90909,14.1427272727273,8.03363636363636,23.0954545454546,30239999999.8182,48421818181.8182,55207272727.2727,1.56818181818182,-0.221818181818181,2023-02-11 00:00:00
S&P 500 Aerospace & Defense Mean,284.303636363636,15.5890909090909,12.1636363636364,1.89727272727273,2.37181818181818,2.05454545454545,20.5827272727273,1.01090909090909,1.66727272727273,68.7554545454545,57.8245454545455,16.3554545454545,5.11454545454545,6.08454545454545,13.6118181818182,0.681818181818182,13.2290909090909,4091818181.81818,13.9818181818182,7.98090909090909,22.7236363636364,30221818181.6364,46876363636.3636,58073636363.5455,2.34636363636364,1.17727272727273,2023-02-04 00:00:00
S&P 500 Aerospace & Defense Mean,300.79,23.485,18.30625,2.7325,2.5375,3.06875,19.215,1.05625,1.77875,52.7925,61.2625,13.81625,4.42125,6.93625,23.9275,0.6375,6.48875,4085125000,13.47125,7.61875,23.42,34983749999.75,66271250000,81876249999.875,3.37875,2.895,2023-01-29 00:00:00
S&P 500 Aerospace & Defense Mean,271.78,24.5827272727273,23.6390909090909,2.55818181818182,2.33363636363636,3.21,35.0909090909091,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,24.6009090909091,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,59545454545.3636,72401818181.8182,3.14,10.4445454545455,2023-01-20 00:00:00
S&P 500 Aerospace & Defense Mean,286.28,25.3509090909091,24.3672727272727,2.63909090909091,2.45090909090909,3.36,36.7745454545455,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.6318181818182,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,62202727272.6364,75060000000,3.21818181818182,10.7845454545454,2023-01-13 00:00:00
S&P 500 Aerospace & Defense Mean,284.858181818182,25.0072727272727,23.57,2.57090909090909,2.40727272727273,3.41090909090909,35.9809090909091,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.6136363636364,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,62056363636.3636,74912727272.7273,3.17,10.8418181818182,2023-01-06 00:00:00
S&P 500 Aerospace & Defense Mean,285.664545454545,24.67,23.2981818181818,2.53636363636364,2.40181818181818,3.38,34.9881818181818,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.7527272727273,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,60669090909,73526363636.3636,3.12090909090909,10.8727272727273,2022-12-31 00:00:00
S&P 500 Aerospace & Defense Mean,281.711818181818,24.6827272727273,23.3072727272727,2.53363636363636,2.37090909090909,3.38909090909091,34.6072727272727,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.7327272727273,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,60833636363.4545,73690000000,3.12,10.8809090909091,2022-12-26 00:00:00
S&P 500 Aerospace & Defense Mean,282.24,24.6054545454545,23.0672727272727,2.51545454545455,2.37181818181818,3.36454545454546,34.3627272727273,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.5545454545455,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,60131818181.7273,72989090909.0909,3.10181818181818,10.9009090909091,2022-12-19 00:00:00
S&P 500 Aerospace & Defense Mean,285.597272727273,25.3418181818182,21.41,2.58545454545455,2.39090909090909,3.44181818181818,34.3190909090909,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,22.7345454545455,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,61058181818.0909,73915454545.3636,3.16818181818182,11.2681818181818,2022-12-10 00:00:00
S&P 500 Aerospace & Defense Mean,287.989090909091,47.9527272727273,20.91,3.50181818181818,2.41636363636364,3.40181818181818,34.3009090909091,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.0363636363636,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,59924545454.4545,72781818181.8182,3.12727272727273,11.2472727272727,2022-12-03 00:00:00
S&P 500 Aerospace & Defense Mean,286.191818181818,21.6645454545455,19.6545454545455,2.07090909090909,2.40454545454546,3.39,34.0436363636364,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.1927272727273,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,60050909090.9091,72908181818.1818,3.15272727272727,11.2427272727273,2022-11-26 00:00:00
S&P 500 Aerospace & Defense Mean,278.515454545454,24.4481818181818,20.5409090909091,2.49454545454545,2.32181818181818,3.33181818181818,33.2745454545455,1.00363636363636,1.65090909090909,64.7745454545455,58.5245454545455,17.0718181818182,5.13,6.30090909090909,23.6736363636364,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,23.3727272727273,29311818181.7273,58909090909.0909,71766363636.2727,3.08090909090909,10.9645454545454,2022-11-19 00:00:00
S&P 500 Aerospace & Defense Mean,291.29,25.4836363636364,21.0136363636364,2.62,2.42545454545454,3.43545454545455,31.2809090909091,1.11090909090909,1.29090909090909,64.7745454545455,57.8572727272727,17.0718181818182,4.45727272727273,6.26090909090909,23.6281818181818,0.669090909090909,13.2290909090909,3839090909.09091,13.7309090909091,7.50818181818182,18.1663636363636,29311818181.7273,60696363636.3636,73489090909.0909,3.15181818181818,11.36,2022-11-12 00:00:00
S&P 500 Aerospace & Defense Mean,276.925454545455,24.6472727272727,18.9036363636364,2.50272727272727,2.32727272727273,3.39,25.5581818181818,1.11090909090909,1.54636363636364,53.2863636363636,57.8572727272727,16.0381818181818,4.57818181818182,6.26090909090909,23.7818181818182,0.62,13.2290909090909,3712727272.72727,12.0890909090909,6.76818181818182,20.3145454545454,28770909090.8182,58514545454.5455,71288181818.0909,3.07909090909091,11.3163636363636,2022-11-05 00:00:00
S&P 500 Aerospace & Defense Mean,276.241818181818,23.15,17.5636363636364,2.43818181818182,2.31636363636364,3.30454545454546,27.4372727272727,1.11090909090909,1.75545454545454,63.6872727272727,57.8572727272727,17.5690909090909,5.13727272727273,6.26090909090909,24.0127272727273,0.663636363636364,13.2290909090909,3866363636.36364,13.8136363636364,7.89727272727273,22.7363636363636,29228181818.1818,56446363636.1818,69321818181.8182,3.01909090909091,11.1845454545455,2022-10-28 00:00:00
S&P 500 Aerospace & Defense Mean,260.698181818182,21.6172727272727,16.3827272727273,2.28818181818182,2.16727272727273,3.07454545454546,16.6309090909091,1.11090909090909,1.77818181818182,64.6036363636364,57.8572727272727,17.4681818181818,5.22181818181818,6.26090909090909,26.1372727272727,0.660909090909091,13.2290909090909,4085363636.36364,14.1754545454545,8.27363636363636,22.8245454545455,29049090909.0909,52883636363.6364,65885454545.4545,2.88181818181818,5.49545454545455,2022-10-22 00:00:00
S&P 500 Aerospace & Defense Mean,251.78,22.0390909090909,15.7554545454545,2.28727272727273,2.10727272727273,3.10090909090909,16.4109090909091,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,25.9263636363636,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,52445454545.4545,65521818181.8182,2.88181818181818,5.92454545454545,2022-10-16 00:00:00
S&P 500 Aerospace & Defense Mean,251.718181818182,22.2527272727273,15.7672727272727,2.31636363636364,2.12545454545455,3.06727272727273,16.4218181818182,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,25.8281818181818,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,52093636363.6364,65170909090.9091,2.90727272727273,5.95,2022-10-08 00:00:00
S&P 500 Aerospace & Defense Mean,243.601818181818,21.27,15.0336363636364,2.21636363636364,1.51666666666667,2.93818181818182,1.84545454545455,1.11090909090909,0.359090909090909,16.5463636363636,57.8572727272727,5.99545454545455,1.42636363636364,6.26090909090909,27.0245454545454,0.18,13.2290909090909,1287181818.18182,2.7,1.46727272727273,4.18363636363636,12194545454.5455,50108181818.0909,63184545454.4545,2.81181818181818,5.71818181818182,2022-10-01 00:00:00
S&P 500 Aerospace & Defense Mean,258.109090909091,21.9245454545454,15.6781818181818,2.29363636363636,2.15909090909091,3.05363636363636,16.6045454545455,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,26.3481818181818,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,52208181818.0909,65282727272.7273,2.88636363636364,5.60363636363636,2022-09-24 00:00:00
S&P 500 Aerospace & Defense Mean,261.91,23.3590909090909,15.3627272727273,2.46,2.22363636363636,3.15,16.7381818181818,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,25.3672727272727,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,54218181818.1818,67292727272.7273,3.03818181818182,5.75727272727273,2022-09-16 00:00:00
S&P 500 Aerospace & Defense Mean,267.542727272727,23.0990909090909,15.2781818181818,2.42818181818182,2.28272727272727,3.13636363636364,17.0036363636364,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,25.5863636363636,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,54350000000,67427272727.2727,3.01636363636364,5.62545454545455,2022-09-09 00:00:00
S&P 500 Aerospace & Defense Mean,263.585454545455,23.3636363636364,11.96,2.47363636363636,2.25,3.16181818181818,16.7663636363636,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,25.4881818181818,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,55559090909.0909,68634545454.5455,3.06,5.28454545454546,2022-09-03 00:00:00
S&P 500 Aerospace & Defense Mean,278.824545454546,23.9281818181818,14.7472727272727,2.52363636363636,2.39363636363636,3.22,17.64,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,24.8790909090909,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,56294545454.4545,69371818181.8182,3.10727272727273,5.70636363636364,2022-08-27 00:00:00
