symbol,Price,Trailing P/E,Forward P/E,Price/Sales (ttm),Forward Price/Sales,Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Date
S&P 500 Aerospace & Defense Mean,279.990909090909,24.9181818181818,15.2572727272727,2.63454545454546,2.41454545454545,3.30909090909091,17.7872727272727,1.11090909090909,1.77727272727273,65.1409090909091,57.8572727272727,17.29,5.05727272727273,6.26090909090909,24.0763636363636,0.66,13.2290909090909,3951727272.72727,13.9709090909091,8.11545454545455,22.8354545454545,28999090909.0909,58363636363.6364,71440909090.9091,3.21363636363636,5.72818181818182,2022-08-19 00:00:00
S&P 500 Aerospace & Defense Mean,273.863636363636,24.3527272727273,14.9209090909091,2.57727272727273,2.38090909090909,3.22454545454546,13.9763636363636,1.14272727272727,1.35090909090909,65.1409090909091,57.8045454545454,17.29,4.42363636363636,6.25545454545455,24.71,0.66,13.2290909090909,3958090909.09091,14.1090909090909,8.11545454545455,22.8354545454545,28999090909.0909,57023636363.6364,70100000000,3.16,5.55363636363636,2022-08-13 00:00:00
S&P 500 Aerospace & Defense Mean,272.441818181818,24.7654545454545,168.093636363636,2.58818181818182,2.36,3.23181818181818,17.5136363636364,1.14727272727273,1.81,64.8372727272727,57.8945454545455,17.29,5.02181818181818,6.25909090909091,24.5518181818182,0.659090909090909,13.2290909090909,3939000000,13.8618181818182,8.31,22.9954545454545,28982727272.7273,57074545454.5455,70135454545.4545,3.18181818181818,5.86818181818182,2022-08-06 00:00:00
S&P 500 Aerospace & Defense Mean,261.330909090909,23.7663636363636,167.288181818182,2.46636363636364,2.27454545454545,3.06,10.7754545454545,1.17181818181818,1.68636363636364,55.7672727272727,58.2181818181818,12.8018181818182,3.92727272727273,6.55909090909091,25.5181818181818,0.581818181818182,13.2290909090909,3132636363.63636,11.8281818181818,6.64454545454546,21.1618181818182,25795454545.4545,54539090909,67420000000,3.05454545454546,5.88272727272727,2022-07-29 00:00:00
S&P 500 Aerospace & Defense Mean,259.022727272727,22.9645454545455,31.4490909090909,2.35636363636364,2.24636363636364,3.12,16.44,1.17181818181818,1.85272727272727,66.1518181818182,58.2181818181818,17.1809090909091,4.63545454545454,6.55909090909091,25.9718181818182,0.653636363636364,13.2290909090909,3690181818.18182,12.9536363636364,7.98818181818182,23.1763636363636,28979090909,53023636363.5455,65790000000,2.96545454545454,4.42272727272727,2022-07-22 00:00:00
S&P 500 Aerospace & Defense Mean,248.398181818182,23.4945454545455,31.0463636363636,2.39727272727273,2.12181818181818,3.25727272727273,15.7836363636364,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,4.81272727272727,6.55909090909091,24.9745454545455,0.656363636363636,13.2290909090909,3829272727.27273,13.1427272727273,8.18090909090909,23.1454545454545,29122727272.6364,54579090909.0909,67346363636.3636,3,4.79818181818182,2022-07-16 00:00:00
S&P 500 Aerospace & Defense Mean,256.868181818182,23.6136363636364,31.1990909090909,2.41272727272727,2.18363636363636,3.30181818181818,16.4890909090909,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.00454545454545,6.55909090909091,24.7890909090909,0.656363636363636,13.2290909090909,3937454545.45455,13.5881818181818,8.18090909090909,23.1454545454545,29122727272.6364,55427272727.2727,68194545454.5455,3.01363636363636,4.84818181818182,2022-07-09 00:00:00
S&P 500 Aerospace & Defense Mean,256.948181818182,23.2763636363636,30.9263636363636,2.37363636363636,2.18454545454545,3.23090909090909,16.4718181818182,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,25.1381818181818,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,54258181818.1818,67024545454.5455,2.97818181818182,4.72363636363637,2022-07-02 00:00:00
S&P 500 Aerospace & Defense Mean,247.324545454546,22.8118181818182,30.3845454545454,2.13181818181818,2.11,3.18454545454545,15.8290909090909,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,25.7972727272727,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,53380909090.8182,66149090909.0909,2.93272727272727,4.57727272727273,2022-06-24 00:00:00
S&P 500 Aerospace & Defense Mean,242.431818181818,23.1072727272727,30.0109090909091,2.35818181818182,2.06636363636364,3.18,15.4863636363636,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,25.6372727272727,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,53137272727.2727,65904545454.5455,2.96363636363636,4.79909090909091,2022-06-18 00:00:00
S&P 500 Aerospace & Defense Mean,264.713636363636,23.3,18.7,2.36454545454545,2.30272727272727,3.21727272727273,17.3754545454545,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,25.2609090909091,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,52808181818.1818,65573636363.6364,2.96909090909091,6.27,2022-06-11 00:00:00
S&P 500 Aerospace & Defense Mean,268.807272727273,23.3,18.7,2.36454545454545,2.34454545454545,3.21727272727273,17.6236363636364,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,25.2609090909091,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,52808181818.1818,65573636363.6364,2.96909090909091,6.27,2022-06-04 00:00:00
S&P 500 Aerospace & Defense Mean,262.560909090909,20.3854545454546,16.9972727272727,2.17454545454545,2.26363636363636,3.04909090909091,17.1654545454545,1.17181818181818,1.85272727272727,67.4772727272727,58.2181818181818,19.3318181818182,5.15909090909091,6.55909090909091,20.3436363636364,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,40629090909.0909,50934545454.5455,2.74363636363636,4.91636363636364,2022-05-28 00:00:00
S&P 500 Aerospace & Defense Mean,251.882727272727,21.8763636363636,17.4790909090909,2.28181818181818,2.17272727272727,3.08363636363636,16.5263636363636,1.18090909090909,1.85272727272727,67.4772727272727,58.0372727272727,19.3318181818182,5.15909090909091,6.53818181818182,20.31,0.656363636363636,13.2290909090909,4060181818.18182,13.8763636363636,8.18090909090909,23.0509090909091,29122727272.6364,52335454545.3636,64961818181.8182,2.87909090909091,5.44090909090909,2022-05-21 00:00:00
S&P 500 Aerospace & Defense Mean,253.846363636364,23.7163636363636,19.3318181818182,2.42181818181818,2.18,3.26272727272727,13.3527272727273,1.19,1.85,67.7190909090909,58.0790909090909,19.2745454545455,5.08727272727273,6.52545454545455,25.1672727272727,0.651818181818182,13.2290909090909,4048454545.45455,13.7836363636364,7.99090909090909,23.2836363636364,29071818181.7273,53844545454.5455,66548181818.1818,3.01090909090909,6.35818181818182,2022-05-13 00:00:00
S&P 500 Aerospace & Defense Mean,270.709090909091,25.1536363636364,20.4163636363636,2.59090909090909,0,3.36181818181818,13.8981818181818,1.20545454545454,1.85,67.7190909090909,58.4836363636364,19.2745454545455,5.08727272727273,6.51909090909091,21.7772727272727,0.651818181818182,13.2290909090909,4048454545.45455,13.7836363636364,7.99090909090909,23.2836363636364,29071818181.7273,55053636363.6364,60290909090.8182,3.16545454545455,4.52909090909091,2022-05-07 00:00:00
S&P 500 Aerospace & Defense Mean,274.206363636364,25.2281818181818,19.0509090909091,2.49545454545455,0,3.08545454545455,15.9972727272727,1.21090909090909,1.85909090909091,69.1445454545455,58.2054545454545,19.8745454545455,5.10909090909091,6.56636363636364,20.96,0.651818181818182,13.2290909090909,4184636363.63636,13.9145454545455,8.17727272727273,23.5454545454546,29275454545.4545,51657272727.2727,62745454545.4545,3.03636363636364,5.12545454545455,2022-04-30 00:00:00
S&P 500 Aerospace & Defense Mean,281.292727272727,28.7190909090909,22.0327272727273,2.78090909090909,0,3.45272727272727,15.9490909090909,1.22181818181818,1.85909090909091,69.1445454545455,58.3045454545454,19.8745454545455,5.10909090909091,6.20090909090909,22.9136363636364,0.651818181818182,13.2290909090909,4184636363.63636,13.9145454545455,8.17727272727273,23.5454545454546,29275454545.4545,61097272727.2727,73217272727.2727,3.36909090909091,-50.7427272727273,2022-04-23 00:00:00
S&P 500 Aerospace & Defense Mean,287.976363636364,28.38,21.3772727272727,2.75454545454545,0,3.41636363636364,16.2474096209029,1.27181818181818,1.85909090909091,69.1445454545455,-33.6801975067383,19.8745454545455,5.10909090909091,8.23783324169055,22.8301153497358,0.655454545454546,13.2509090909091,4184636363.63636,13.9145454545455,8.17727272727273,23.5467651956617,29275454545.4545,60081818181.8182,72046363636.3636,3.34,-49.1845454545454,2022-04-17 00:00:00
S&P 500 Aerospace & Defense Mean,284.641818181818,26.1163636363636,20.1563636363636,2.53454545454546,0,3.14090909090909,16.2734835926733,1.27181818181818,1.87181818181818,69.0545454545455,-33.6801975067383,19.7236363636364,5.11545454545455,8.26287810959398,23.2914348135733,0.656363636363636,13.2509090909091,4191909090.90909,13.9209090909091,8.01545454545455,23.4797152156229,29303636363.6364,55883636363.6364,67224545454.5455,3.09636363636364,-54.6954545454546,2022-04-09 00:00:00
S&P 500 Aerospace & Defense Mean,285.518181818182,28.8690909090909,22.0754545454546,2.81363636363636,0,3.36545454545455,16.1214273016001,1.27181818181818,1.85909090909091,69.1445454545455,-33.6801975067383,19.8745454545455,5.10909090909091,7.95919594498752,23.2703638919897,0.650909090909091,13.2509090909091,4184636363.63636,13.9145454545455,8.17727272727273,23.5467651956617,29275454545.4545,60536363636.3636,72502727272.7273,3.39272727272727,-53.8809090909091,2022-04-03 00:00:00
S&P 500 Aerospace & Defense Mean,288.247272727273,28.5809090909091,21.7827272727273,2.77181818181818,0,3.37363636363636,16.3991989281913,1.27181818181818,1.85909090909091,69.1445454545455,-33.6801975067383,19.8745454545455,5.10909090909091,8.23783324169055,22.8753784356378,0.655454545454546,13.2509090909091,4184636363.63636,13.9145454545455,8.17727272727273,23.5467651956617,29275454545.4545,60212727272.7273,72179090909.0909,3.35272727272727,-51.9745454545455,2022-03-28 00:00:00
S&P 500 Aerospace & Defense Mean,274.951818181818,27.1390909090909,20.7990909090909,2.63727272727273,0,3.26363636363636,15.4693969910193,1.27181818181818,1.85909090909091,69.1445454545455,-33.6801975067383,19.8745454545455,5.10909090909091,8.23783324169055,24.0985984587827,0.655454545454546,13.2509090909091,4184636363.63636,13.9145454545455,8.17727272727273,23.5467651956617,29275454545.4545,57904545454.5455,69870909090.9091,3.22090909090909,-49.4181818181818,2022-03-19 00:00:00
S&P 500 Aerospace & Defense Mean,271.304545454546,27.6918181818182,21.3490909090909,2.70545454545455,0,3.19727272727273,16.0038794793329,1.27181818181818,1.86272727272727,69.1463636363636,-33.6801975067383,19.8236363636364,5.09818181818182,7.95919594498752,24.0823210868939,0.650909090909091,13.2509090909091,4151909090.90909,13.87,8.10454545454546,23.0637885678909,29218181818.1818,58517272727.2727,70483636363.6364,3.27272727272727,-55.22,2022-03-12 00:00:00
S&P 500 Aerospace & Defense Mean,284.139090909091,27.6918181818182,21.3490909090909,2.70545454545455,0,3.19727272727273,15.9400981876419,1.29636363636364,1.87454545454545,70.1009090909091,-33.6801975067383,18.2990909090909,4.71,7.75171847392897,22.8993199655621,0.658181818181818,13.2509090909091,3908272727.27273,13.0881818181818,7.52090909090909,23.5199157711381,29418181818.1818,58517272727.2727,70483636363.6364,3.27272727272727,-55.22,2022-03-05 00:00:00
S&P 500 Aerospace & Defense Mean,270.765454545454,24.7172727272727,20.8418181818182,2.50454545454545,0,3.04181818181818,12.9733400562378,1.29636363636364,1.87363636363636,68.8545454545455,-36.4792049118064,19.7236363636364,5.10636363636364,8.6363003789738,24.5419838473696,0.698181818181818,13.2509090909091,4194130000,13.8945454545454,8.01545454545455,23.5059853012926,29303636363.6364,56609090909.0909,68578181818.1818,3.18636363636364,-57.6263636363636,2022-02-26 00:00:00
S&P 500 Aerospace & Defense Mean,261.145454545455,20.3309090909091,17.4945454545455,2.11818181818182,0,2.42545454545454,12.1237904412544,1.29,1.88454545454545,68.5318181818182,-36.4792049118064,19.8745454545455,5.05454545454545,8.71656482765593,25.7476365208838,0.698181818181818,13.2581818181818,4145948181.81818,13.6872727272727,8.17727272727273,22.9782342826532,29275454545.4545,38250909090.9091,46885454545.4545,2.74181818181818,-60.01,2022-02-19 00:00:00
S&P 500 Aerospace & Defense Mean,262.5,24.4709090909091,21.0090909090909,2.50909090909091,0,3.09545454545455,12.1388706240158,1.29,1.88454545454545,68.1918181818182,-33.0313218479076,19.8745454545455,5.03909090909091,8.69840739145805,25.5400498908043,0.689090909090909,13.2581818181818,4152766363.63636,13.6527272727273,8.17727272727273,22.9360037431667,29275454545.4545,57140000000,69070909090.9091,3.19454545454545,-62.2518181818182,2022-02-12 00:00:00
S&P 500 Aerospace & Defense Mean ,271.901,22.891,18.936,2.299,0.0,2.731,10.57,1.209,1.887,74.123,60.906,20.569,4.891,7.857,20.564,0.687,13.791,3097442999.9,12.98,7.596,23.063,25921000000.0,41793000000.0,51160000000.0,3.007,-65.338,2022-02-05
S&P 500 Aerospace & Defense Mean ,265.49,24.052,17.026,2.43,0.0,3.003,12.151,1.254,1.867,73.032,62.743,22.219,5.361,5.033,18.274,0.74,13.983,3241842999.9,13.95,8.204,22.744,25791000000.0,41706000000.0,51181999999.9,3.082,-62.79,2022-01-28
S&P 500 Aerospace & Defense Mean ,276.569,25.774,18.393,2.579,0.0,3.352,17.337,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.011,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46625999999.9,57407000000.0,3.267,10.18,2022-01-22
S&P 500 Aerospace & Defense Mean ,280.137,23.455,16.406,2.435,0.0,3.069,17.566,1.254,1.942,79.762,62.743,21.674,4.982,5.033,17.533,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,44813999999.9,55435000000.0,3.116,8.817,2022-01-15
S&P 500 Aerospace & Defense Mean,276.857,25.673,18.314,2.57,0,3.344,17.45,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.167,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46475999999.9,57256000000,3.259,10.133,2022-01-08 00:00:00
S&P 500 Aerospace & Defense Mean,272.509,25.673,18.314,2.57,0,3.344,17.068,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.167,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46475999999.9,57256000000,3.259,10.133,2022-01-01 00:00:00
S&P 500 Aerospace & Defense Mean,266.144,25.673,18.314,2.57,0,3.344,16.531,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.167,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46475999999.9,57256000000,3.259,10.133,2021-12-23 00:00:00
S&P 500 Aerospace & Defense Mean ,263.31,25.673,18.314,2.57,0.0,3.344,16.373,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.167,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46475999999.9,57256000000.0,3.259,10.133,2021-12-18
S&P 500 Aerospace & Defense Mean ,266.55,25.449,18.18,2.549,0.0,3.304,16.573,1.254,1.942,79.762,62.743,21.674,4.982,5.033,21.463,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,46098000000.0,56878000000.0,3.24,9.972,2021-12-11
S&P 500 Aerospace & Defense Mean ,257.455,24.095,17.282,2.415,0.0,3.175,14.916,1.254,1.515,57.901,62.743,11.212,3.659,5.033,22.554,0.48,13.983,1612409999.9,11.739,6.437,27.25,9147000000.0,44267000000.0,55047000000.0,3.12,9.557,2021-12-04
S&P 500 Aerospace & Defense Mean ,267.97,25.695,18.159,2.572,0.0,3.312,16.627,1.254,1.942,79.762,62.781,21.674,4.982,5.055,21.328,0.736,13.983,2887409999.9,13.465,6.856,21.751,25927999999.9,45894000000.0,56671999999.9,3.26,10.178,2021-11-28
S&P 500 Aerospace & Defense Mean ,274.063,27.692,18.627,2.68,0.0,3.322,12.882,1.237,1.519,79.762,62.894,21.674,4.393,5.061,21.228,0.739,13.994,2878410000.0,13.288,6.856,21.668,25927999999.9,47654000000.0,58457999999.9,3.361,10.031,2021-11-19
S&P 500 Aerospace & Defense Mean ,273.079,22.86,16.331,2.387,0.0,2.939,17.318,1.263,1.93,79.762,61.415,21.674,4.922,5.563,18.342,0.738,13.994,2868410000.0,13.127,6.618,22.175,25916999999.9,45812000000.0,56253000000.0,3.022,8.549,2021-11-13
S&P 500 Aerospace & Defense Mean ,270.06,27.485,17.282,2.671,0.0,3.37,17.724,1.287,1.92,72.507,62.167,22.39,4.99,5.5,20.352,0.737,13.994,2861410000.0,12.996,6.735,22.269,25899999999.9,47698000000.0,58366000000.0,3.367,10.351,2021-11-06
S&P 500 Aerospace & Defense Mean ,270.647,28.269,18.413,2.758,0.0,3.943,14.797,1.279,1.943,72.176,63.104,22.242,4.961,6.058,19.222,0.736,13.994,2913020000.0,12.991,6.65,22.256,25897999999.9,47998999999.9,58648000000.0,3.41,12.363,2021-10-30
S&P 500 Aerospace & Defense Mean ,285.103,28.096,18.364,2.745,0.0,4.07,19.076,1.279,2.007,80.172,63.104,28.049,5.033,6.058,19.46,0.725,13.994,2911940000.0,12.957,6.74,22.71,25795000000.0,49104999999.8,59784999999.9,3.497,11.899,2021-10-23
