symbol,Price,Price/Sales (ttm),Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Trailing P/E,Forward P/E,Date,Forward Price/Sales
SP500 ElecEquip Instr Comps Mean ,162.24,4.8725,7.42625,24.51875,2.05375,2.98,96.61375,36.61625,19.465,6.34375,9.01875,18.8375,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,24947500000.0,27290000000.0,4.94,25.76375,64.37875,28.11,2021-01-22,0.0
SP500 ElecEquip Instr Comps Mean ,162.01375,4.85875,7.415,24.42625,2.05375,2.98,96.61375,36.61625,19.465,6.34375,9.01875,18.98125,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,24803750000.0,27147500000.0,4.9275,25.715,63.95,28.02125,2021-01-16,0.0
SP500 ElecEquip Instr Comps Mean ,158.835,4.68625,7.17125,23.8425,2.05375,2.98,96.61375,36.61625,19.465,6.34375,9.01875,19.41125,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,24551250000.0,26898750000.0,4.8575,25.33625,61.43625,27.245,2021-01-09,0.0
SP500 ElecEquip Instr Comps Mean ,149.8325,4.49125,6.9975,22.3325,2.05375,2.98,96.61375,36.61625,19.465,6.34375,9.01875,20.495,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,23531250000.0,25877500000.0,4.56375,23.96,60.005,26.1975,2021-01-02,0.0
SP500 ElecEquip Instr Comps Mean ,148.64625,4.45125,6.9775,22.20625,2.05375,2.98,96.5975,36.61625,19.465,6.34375,9.01875,20.5475,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,23372500000.0,25717500000.0,4.5275,23.7875,59.735,26.01125,2020-12-26,0.0
SP500 ElecEquip Instr Comps Mean ,147.6525,4.38,6.88625,21.99375,2.05375,2.98,96.5975,36.61625,19.465,6.34375,9.01875,20.89875,0.57875,6.36125,1345235000.0,14.41,8.12,40.78,7614999999.875,23181250000.0,25523750000.0,4.45375,23.4125,59.23625,25.6225,2020-12-19,0.0
SP500 ElecEquip Instr Comps Mean ,145.94375,4.375,6.8575,21.74375,2.0525,2.98,96.5975,36.61625,19.465,6.33,9.01875,20.8175,0.57875,6.36125,1343985000.0,14.37375,8.12,40.78,7614999999.875,23235000000.0,25580000000.0,4.41125,23.31875,58.6975,25.5725,2020-12-12,0.0
SP500 ElecEquip Instr Comps Mean ,145.0675,4.35625,6.89125,21.57875,2.0525,2.98,96.5975,36.61625,19.465,6.33,9.01875,20.79875,0.57875,6.36125,1343985000.0,14.37375,8.12,40.78,7614999999.875,23276250000.0,25622500000.0,4.42875,23.36875,59.54125,25.74125,2020-12-07,0.0
SP500 ElecEquip Instr Comps Mean ,114.5875,3.6075,6.1375,16.59625,1.68375,2.99,101.85625,0.37125,20.45625,6.45125,7.93125,23.75125,0.86,9.38625,1334083750.0,14.36,8.08125,41.69125,7591250000.0,19276250000.0,21607500000.0,3.6775,19.33,63.13125,23.25375,2020-09-05,0.0
SP500 ElecEquip Instr Comps Mean ,114.66625,3.54375,6.00625,16.77,1.68375,2.99,101.85625,0.37125,20.45625,6.45125,7.93125,23.97625,0.86,9.38625,1334083750.0,14.36,8.08125,41.69125,7591250000.0,19148749999.875,21482500000.0,3.615,19.0925,61.75,21.7675,2020-09-21,0.0
SP500 ElecEquip Instr Comps Mean ,110.6075,3.40875,5.7875,16.1175,1.68375,2.99,101.85625,0.37125,20.45625,6.4725,7.93125,25.14625,0.86,9.38625,1344083750.0,14.4475,8.08125,41.69125,7591250000.0,18248750000.0,20578750000.0,3.4825,18.3575,58.96375,20.75125,2020-09-27,0.0
SP500 ElecEquip Instr Comps Mean ,116.09625,3.4575,5.8225,16.90625,1.68375,2.99,101.85625,0.37125,20.45625,6.4725,7.93125,24.88125,0.86,9.38625,1344083750.0,14.4475,8.08125,41.69125,7591250000.0,18438749999.875,20768750000.0,3.53125,18.605,59.30625,21.025,2020-10-03,0.0
SP500 ElecEquip Instr Comps Mean ,112.662222222222,3.56888888888889,6.09222222222222,16.8522222222222,1.57111111111111,2.78888888888889,90.8555555555556,0.33,18.1833333333333,5.75333333333333,7.06777777777778,449.607777777778,0.764444444444444,8.34333333333333,1261707777.77778,15.0666666666667,8.51333333333333,42.1444444444445,7036666666.66667,18653333333.3333,20731111111.0,3.40777777777778,18.01,60.2344444444445,20.4833333333333,2020-10-11,0.0
SP500 ElecEquip Instr Comps Mean ,114.494444444444,3.59111111111111,6.17888888888889,16.9744444444444,1.57111111111111,2.78888888888889,90.8555555555556,0.33,18.1833333333333,5.75333333333333,7.06777777777778,487.663333333333,0.764444444444444,8.34333333333333,1261707777.77778,15.0666666666667,8.51333333333333,42.1444444444445,7036666666.66667,18818888888.8889,20894444444.4444,3.64888888888889,19.0922222222222,60.5555555555556,22.05,2020-10-17,0.0
SP500 ElecEquip Instr Comps Mean ,117.962222222222,3.69111111111111,6.21888888888889,17.4222222222222,1.55333333333333,2.75333333333333,90.4411111111111,0.327777777777778,18.2511111111111,5.76555555555555,7.13666666666667,478.677777777778,0.766666666666667,8.36222222222222,1268374444.44444,15.0944444444445,8.56222222222222,42.0488888888889,7061111111.11111,19127777777.7778,21194444444.4444,3.75555555555556,19.4777777777778,61.7255555555556,22.6344444444444,2020-10-24,0.0
SP500 ElecEquip Instr Comps Mean ,112.054444444444,3.55222222222222,5.88444444444444,17.2866666666667,1.87222222222222,2.81444444444444,88.1144444444444,0.326666666666667,18.37,5.58,8.36777777777778,484.871111111111,0.517777777777778,5.72222222222222,1185620000.0,14.4055555555556,8.58222222222222,41.4811111111111,7063333333.33333,18011111111.0,19945555555.4444,3.62111111111111,18.7988888888889,46.4833333333333,21.4522222222222,2020-10-31,0.0
SP500 ElecEquip Instr Comps Mean ,123.412222222222,3.71444444444444,6.01333333333333,18.7955555555556,1.94111111111111,2.79333333333333,85.5344444444444,0.322222222222222,19.4755555555556,6.99,7.98666666666667,484.525555555556,0.518888888888889,5.69333333333333,1257520000.0,15.0266666666667,8.59777777777778,41.4388888888889,7050000000.0,19039999999.8889,21124444444.4444,3.78777777777778,19.8333333333333,51.13,22.18,2020-11-07,0.0
SP500 ElecEquip Instr Comps Mean ,124.374444444444,3.78222222222222,6.11666666666667,18.9655555555556,1.94555555555556,2.79333333333333,86.1688888888889,32.2933333333333,19.4755555555556,6.99555555555556,8.78333333333333,473.17,0.518888888888889,5.69333333333333,1259742222.22222,15.0411111111111,8.59777777777778,41.4388888888889,7050000000.0,19680000000.0,21776666666.6667,3.85666666666667,20.2411111111111,51.2266666666667,22.5255555555556,2020-11-13,0.0
SP500 ElecEquip Instr Comps Mean ,128.145555555556,3.91111111111111,6.23666666666667,19.3466666666667,1.93111111111111,2.76777777777778,86.2388888888889,32.5477777777778,19.55,7.00777777777778,8.83222222222222,440.486666666667,0.514444444444444,5.65444444444444,1264186666.66667,15.0733333333333,8.61666666666667,41.2766666666667,7061111111.0,20355555555.5556,22450000000.0,3.98555555555556,20.8677777777778,52.6866666666667,23.2288888888889,2020-11-21,0.0
SP500 ElecEquip Instr Comps Mean ,143.55875,4.22125,6.7375,21.2975,2.0525,2.98,96.5975,36.61625,19.465,6.33,9.01875,21.36875,0.57875,6.36125,1343985000.0,14.37375,8.12,40.78,7614999999.875,22772500000.0,25117500000.0,4.29875,22.74625,58.01875,25.00125,2020-11-28,0.0
SP500 ElecEquip Instr Comps Mean,170.56,4.04857142857143,9.98857142857143,21.9467631801688,2.31,2.68571428571429,189.02,125.485562632399,33.0357142857143,8.3,12.8614782869692,19.421789455179,0.922857142857143,6.15,2065861428.57143,17.8514285714286,14.3271428571429,37.6750811302364,10428571428.5714,31254285714.2857,33760000000.0,3.98571428571428,17.9357142857143,29.6128571428571,23.1157142857143,2022-02-12 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,165.84,3.81,9.47571428571428,21.7926828670401,1.98285714285714,2.63571428571429,190.355714285714,124.957501430798,33.1742857142857,8.40428571428571,13.2597210773969,20.0082430659043,0.935714285714286,6.14571428571429,2075584285.71429,18.0957142857143,14.5585714285714,38.9602201462449,10442857142.8571,30042857142.8571,32552857142.8571,3.75714285714286,17.0842857142857,28.1714285714286,21.9742857142857,2022-02-19 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,165.185714285714,3.75428571428571,9.58857142857143,21.6981803800878,1.98285714285714,2.63571428571429,190.481428571429,124.925973556479,33.1742857142857,8.40428571428571,13.189885214604,20.0161249132534,0.93,6.13428571428572,2075584285.71429,18.0957142857143,14.5585714285714,38.9602201462449,10442857142.8571,30174285714.2857,32804285714.2857,3.73428571428571,17.0071428571429,27.62,22.2771428571429,2022-02-26 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,153.027142857143,3.71285714285714,9.44571428571429,20.3542792314295,1.98285714285714,2.66142857142857,191.215714285714,316.730222169796,32.9728571428571,8.42142857142857,12.5928169086251,22.3939244092703,0.851428571428571,6.13428571428572,2089870000.0,18.1585714285714,14.36,37.8668004845113,10397142857.1429,30022857142.8571,32657142857.1429,3.68714285714286,16.8214285714286,27.3114285714286,22.2528571428571,2022-03-05 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,150.03,3.71285714285714,9.44571428571429,19.379457023408,1.98285714285714,2.70285714285714,191.257142857143,316.730222169796,33.55,8.48,11.5505013965633,22.720758960663,0.81,6.13428571428572,2085861428.57143,18.1742857142857,14.5357142857143,36.0806082722063,10415714285.7143,30022857142.8571,32657142857.1429,3.68714285714286,16.8214285714286,27.3114285714286,22.2528571428571,2022-03-12 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,163.654285714286,3.36285714285714,8.82142857142857,21.2052549250601,1.98285714285714,2.63571428571429,191.122857142857,316.730222169796,33.1742857142857,8.41571428571429,12.5928169086251,21.4631078696196,0.851428571428571,6.13428571428572,2089870000.0,18.1242857142857,14.5585714285714,38.9602201462449,10442857142.8571,27461428571.4286,30140000000.0,3.34714285714286,15.1242857142857,24.8871428571429,20.0342857142857,2022-03-19 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,160.157142857143,3.50142857142857,9.13285714285714,20.8222663888585,1.98285714285714,2.63571428571429,191.122857142857,316.730222169796,33.1742857142857,8.41571428571429,12.5928169086251,21.8916675865572,0.851428571428571,6.13428571428572,2089870000.0,18.1242857142857,14.5585714285714,38.9602201462449,10442857142.8571,28364285714.2857,31044285714.2857,3.48285714285714,15.7028571428571,25.84,20.7642857142857,2022-03-28 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,157.651428571429,3.67285714285714,9.51571428571429,20.1547411159624,1.98285714285714,2.63857142857143,191.347142857143,316.730222169796,33.5971428571429,8.47285714285714,11.7647785758691,22.3524309569559,0.822857142857143,6.13428571428572,2087012857.14286,18.18,14.64,37.5100829071604,10420000000.0,29624285714.2857,32300000000.0,3.64857142857143,16.4028571428571,26.98,21.7271428571429,2022-04-03 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,153.425714285714,2.95714285714286,8.22857142857143,19.8389765538327,1.98285714285714,2.63571428571429,191.122857142857,316.730222169796,33.1742857142857,8.41571428571429,12.3785397293194,23.8263914723692,0.838571428571429,6.13428571428572,2089870000.0,18.1242857142857,14.5585714285714,38.9602201462449,10442857142.8571,25505714285.7143,28068571428.5714,2.92428571428571,13.0142857142857,22.16,17.9371428571429,2022-04-09 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,147.545714285714,3.33714285714286,8.99285714285714,19.1789286708416,1.98285714285714,2.63571428571429,191.122857142857,316.730222169796,33.1742857142857,8.41571428571429,12.5928169086251,24.5744367926471,0.851428571428571,6.13428571428572,2089870000.0,18.1242857142857,14.5585714285714,38.9602201462449,10442857142.8571,27365714285.7143,30041428571.4286,3.32571428571429,15.1442857142857,24.6971428571429,19.9671428571429,2022-04-17 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,149.557142857143,3.22571428571429,8.76428571428571,19.5742857142857,1.81857142857143,2.63571428571429,191.122857142857,36.9571428571429,33.1742857142857,8.41571428571429,13.21,24.5685714285714,0.855714285714286,6.24285714285714,2089870000.0,18.1242857142857,14.5585714285714,38.9614285714286,10442857142.8571,26478571428.5714,29155714285.7143,3.20285714285714,14.6342857142857,23.97,19.35,2022-04-23 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,146.978571428572,3.21714285714286,8.73142857142857,19.1914285714286,1.81857142857143,2.62142857142857,191.208571428572,36.9571428571429,33.0828571428571,8.37285714285714,13.21,24.2171428571428,0.854285714285714,6.24285714285714,2087012857.14286,18.0171428571429,14.4314285714286,39.0857142857143,10432857142.8571,27062857142.8571,29685714285.7143,3.18285714285714,14.5414285714286,24.1357142857143,19.62,2022-04-30 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,142.778571428571,3.20714285714286,8.75142857142857,19.27,1.68142857142857,2.61428571428571,189.917142857143,31.4342857142857,33.5114285714286,8.49142857142857,11.9028571428571,17.6671428571429,0.864285714285714,6.24285714285714,2137012857.14286,18.1914285714286,14.5128571428571,38.5171428571429,10618571428.5714,27198571428.5714,29985714285.7143,3.19,14.57,24.3042857142857,19.76,2022-05-07 00:00:00,0.0
SP500 ElecEquip Instr Comps Mean,133.904285714286,2.95714285714286,7.31285714285714,18.2785714285714,1.78,2.61428571428571,189.917142857143,36.7542857142857,33.5114285714286,8.49142857142857,13.3385714285714,25.3814285714286,0.864285714285714,6.24285714285714,2137012857.14286,18.1914285714286,14.5128571428571,38.5171428571429,10618571428.5714,25384285714.2857,28132857142.8571,2.95142857142857,13.5471428571429,22.5285714285714,18.1942857142857,2022-05-13 00:00:00,2.76428571428572
SP500 ElecEquip Instr Comps Mean,135.041428571429,2.49571428571429,7.08285714285714,18.78,1.83,2.57857142857143,156.771428571429,36.66,33.3457142857143,8.53571428571429,13.3385714285714,17.4057142857143,0.882857142857143,6.24285714285714,2149870000.0,18.1428571428571,14.5314285714286,38.0785714285714,10807142857.1429,24682857142.8571,27627142857.1429,2.62,12.4242857142857,20.0042857142857,15.6242857142857,2022-05-21 00:00:00,2.79142857142857
SP500 ElecEquip Instr Comps Mean,138.567142857143,2.56571428571429,6.50571428571429,19.6757142857143,1.83,2.67428571428571,156.674285714286,36.66,33.3514285714286,8.55714285714286,13.3385714285714,22.6142857142857,0.884285714285714,6.24285714285714,2150622857.14286,18.14,14.5,37.9414285714286,10811428571.4286,22862857142.8571,25451428571.2857,2.52142857142857,11.2528571428571,19.5571428571429,15.9442857142857,2022-05-28 00:00:00,2.85142857142857
SP500 ElecEquip Instr Comps Mean,145.305714285714,3.00285714285714,7.34571428571429,20.6114285714286,1.83,2.67428571428571,156.674285714286,36.66,33.3514285714286,8.59285714285714,13.3385714285714,25.0471428571429,0.884285714285714,6.24285714285714,2154908571.42857,18.2257142857143,14.5,37.9414285714286,10811428571.4286,25304285714.2857,28051428571.2857,2.97714285714286,13.5928571428571,22.6285714285714,18.3528571428571,2022-06-04 00:00:00,2.98571428571428
SP500 ElecEquip Instr Comps Mean,137.871428571429,3.00285714285714,7.34571428571429,19.7685714285714,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59285714285714,13.3514285714286,25.03,0.884285714285714,6.24285714285714,2154908571.42857,18.2257142857143,14.5,37.9414285714286,10811428571.4286,25304285714.2857,28051428571.2857,2.97714285714286,13.5928571428571,22.6285714285714,18.3528571428571,2022-06-11 00:00:00,2.85142857142857
SP500 ElecEquip Instr Comps Mean,124.235714285714,2.90714285714286,7.27285714285714,17.7128571428571,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59285714285714,13.3514285714286,25.8657142857143,0.884285714285714,6.24285714285714,2154908571.42857,18.2257142857143,14.5,37.9414285714286,10811428571.4286,25010000000.0,27770000000.0,2.91285714285714,13.3257142857143,21.86,17.62,2022-06-18 00:00:00,2.35571428571429
SP500 ElecEquip Instr Comps Mean,128.557142857143,2.84857142857143,7.09142857142857,18.38,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59285714285714,13.3514285714286,26.24,0.884285714285714,6.24285714285714,2154908571.42857,18.2257142857143,14.5,37.9414285714286,10811428571.4286,24364285714.2857,27125714285.5714,2.85142857142857,13.0357142857143,21.3685714285714,17.2571428571429,2022-06-24 00:00:00,2.66714285714286
SP500 ElecEquip Instr Comps Mean,127.504285714286,2.92428571428571,7.32714285714286,18.28,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59285714285714,13.3514285714286,25.7542857142857,0.884285714285714,6.24285714285714,2154908571.42857,18.2257142857143,14.5,37.9414285714286,10811428571.4286,24957142857.1429,27717142857.1429,2.92714285714286,13.3814285714286,21.9971428571429,17.7314285714286,2022-07-02 00:00:00,2.65
SP500 ElecEquip Instr Comps Mean,130.755714285714,2.81571428571429,6.99857142857143,18.7485714285714,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59714285714286,13.3514285714286,26.7,0.884285714285714,6.24285714285714,2156337142.85714,18.2342857142857,14.5,37.9414285714286,10811428571.4286,23984285714.2857,26742857142.5714,2.82142857142857,12.8971428571429,21.1342857142857,16.6657142857143,2022-07-09 00:00:00,2.72714285714286
SP500 ElecEquip Instr Comps Mean,127.064285714286,2.89857142857143,7.20142857142857,18.3328571428571,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59714285714286,13.3514285714286,26.0157142857143,0.884285714285714,6.24285714285714,2156337142.85714,18.2342857142857,14.5,37.9414285714286,10811428571.4286,24715714285.7143,27475714285.7143,2.90428571428571,13.2457142857143,21.7342857142857,17.2028571428571,2022-07-16 00:00:00,2.65857142857143
SP500 ElecEquip Instr Comps Mean,141.27,2.91428571428572,7.21714285714286,20.1757142857143,1.80857142857143,2.67428571428571,156.674285714286,36.6857142857143,33.3514285714286,8.59714285714286,13.3514285714286,25.7942857142857,0.884285714285714,6.24285714285714,2156337142.85714,18.2342857142857,14.5,37.9414285714286,10811428571.4286,24851428571.4286,27612857142.7143,2.92,13.2957142857143,21.8585714285714,17.2657142857143,2022-07-22 00:00:00,2.94
SP500 ElecEquip Instr Comps Mean,147.404285714286,3.25142857142857,8.02,20.83,1.80857142857143,2.64428571428571,156.028571428571,36.6857142857143,33.8114285714286,8.59,13.3514285714286,23.3728571428571,0.891428571428571,6.24285714285714,2164908571.42857,18.1557142857143,14.6114285714286,37.6585714285714,10932857142.8571,27508571428.5714,30267142857.0,3.21,14.5142857142857,24.2242857142857,19.2057142857143,2022-07-29 00:00:00,3.05571428571429
SP500 ElecEquip Instr Comps Mean,147.055714285714,3.25142857142857,8.30571428571429,21.0557142857143,1.69428571428571,2.46428571428571,139.505714285714,30.9542857142857,31.63,8.44142857142857,12.0028571428571,17.0085714285714,0.905714285714286,6.24285714285714,2174015714.28571,17.9985714285714,13.64,37.4542857142857,11088571428.5714,28061428571.2857,31041428571.4286,3.30428571428572,15.2785714285714,24.4757142857143,19.59,2022-08-06 00:00:00,3.13
SP500 ElecEquip Instr Comps Mean,147.251428571429,3.25714285714286,7.45142857142857,20.7771428571429,1.59285714285714,2.46428571428571,139.54,38.8842857142857,31.63,8.44142857142857,12.9342857142857,22.72,0.905714285714286,6.24285714285714,2174015714.28571,17.9985714285714,13.64,37.4542857142857,11088571428.5714,28084285714.2857,31031428571.4286,3.26285714285714,14.7014285714286,24.4471428571429,19.6442857142857,2022-08-13 00:00:00,3.08428571428571
SP500 ElecEquip Instr Comps Mean,152.071428571428,3.32857142857143,7.69142857142857,21.5257142857143,1.59285714285714,2.48714285714286,139.324285714286,38.8842857142857,31.7628571428572,8.47,12.9342857142857,22.37,0.907142857142857,6.24285714285714,2179730000.0,18.0257142857143,13.7971428571429,37.2428571428571,11107142857.1429,28774285714.2857,31721428571.4286,3.33285714285714,15.05,25.0971428571429,20.1014285714286,2022-08-19 00:00:00,3.16
SP500 ElecEquip Instr Comps Mean,147.901428571429,3.17285714285714,7.48714285714286,20.9257142857143,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.47,12.8742857142857,23.7157142857143,0.907142857142857,6.24285714285714,2179730000.0,18.0257142857143,13.7971428571429,37.2428571428571,11107142857.1429,27747142857.1429,30704285714.2857,3.18714285714286,14.4142857142857,23.7371428571429,19.4771428571429,2022-08-27 00:00:00,3.05571428571429
SP500 ElecEquip Instr Comps Mean,138.117142857143,3.07,7.23428571428572,19.5557142857143,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,24.6842857142857,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,26781428571.4286,29734285714.2857,3.09,13.9757142857143,22.95,18.6157142857143,2022-09-03 00:00:00,2.86571428571429
