symbol,Price,Price/Sales (ttm),Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Trailing P/E,Forward P/E,Date,Forward Price/Sales
SP500 ElecEquip Instr Comps Mean,138.641428571429,2.99428571428571,6.96428571428572,19.77,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,25.22,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,26098571428.5714,29057142857.1429,3.01,13.5971428571429,22.2914285714286,16.7614285714286,2022-09-09 00:00:00,2.90571428571429
SP500 ElecEquip Instr Comps Mean,135.511428571429,3.04,7.14428571428571,19.2657142857143,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,25.1457142857143,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,26300000000.0,29252857142.8571,3.03285714285714,13.7142857142857,22.7285714285714,17.04,2022-09-16 00:00:00,2.82714285714286
SP500 ElecEquip Instr Comps Mean,128.311428571429,2.83857142857143,6.58857142857143,18.3485714285714,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,26.7914285714286,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,24737142857.0,27691428571.4286,2.86285714285714,12.92,20.9985714285714,15.8214285714286,2022-09-24 00:00:00,2.69714285714286
SP500 ElecEquip Instr Comps Mean,125.615714285714,2.81,6.52142857142857,6.21428571428571,1.60857142857143,0.617142857142857,100.607142857143,38.7842857142857,17.5328571428571,2.82285714285714,12.8742857142857,27.1742857142857,0.39,6.24285714285714,491428571.428571,4.67714285714286,3.63,10.5457142857143,4028571428.57143,24217142857.1429,27172857142.8571,2.83142857142857,12.7742857142857,20.7571428571429,15.6157142857143,2022-10-01 00:00:00,3.08
SP500 ElecEquip Instr Comps Mean,132.291428571429,2.96285714285714,6.86714285714286,18.9714285714286,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,25.7742857142857,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,25544285714.2857,28497142857.1429,2.98142857142857,13.4242857142857,21.9014285714286,16.4714285714286,2022-10-08 00:00:00,2.8
SP500 ElecEquip Instr Comps Mean,125.785714285714,2.75857142857143,6.34142857142857,18.0328571428571,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,27.7642857142857,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,23792857142.8571,26747142857.1429,2.78428571428572,12.5142857142857,20.2528571428571,15.36,2022-10-16 00:00:00,2.66
SP500 ElecEquip Instr Comps Mean,124.507142857143,2.83714285714286,6.55714285714286,17.9714285714286,1.60857142857143,2.48714285714286,139.324285714286,38.7842857142857,31.7628571428572,8.51571428571429,12.8742857142857,26.5771428571429,0.907142857142857,6.24285714285714,2185444285.71429,18.1342857142857,13.7971428571429,37.2428571428571,11107142857.1429,24562857142.8571,27518571428.5714,2.86,12.8742857142857,20.9342857142857,15.9428571428571,2022-10-22 00:00:00,2.65857142857143
SP500 ElecEquip Instr Comps Mean,132.414285714286,2.90857142857143,6.74285714285714,18.6885714285714,1.60857142857143,2.49142857142857,138.22,38.7842857142857,31.6628571428571,8.55714285714286,12.8742857142857,26.3914285714286,0.911428571428571,6.24285714285714,2192587142.85714,18.1185714285714,13.6514285714286,37.1314285714286,11157142857.1429,25350000000.0,28180000000.0,2.91571428571429,13.1485714285714,21.5342857142857,16.5085714285714,2022-10-28 00:00:00,2.80571428571429
SP500 ElecEquip Instr Comps Mean,124.718571428571,2.87,6.82714285714286,19.54,1.60857142857143,2.53857142857143,138.284285714286,38.7842857142857,31.3414285714286,8.34,12.8742857142857,26.8885714285714,0.908571428571428,6.24285714285714,2157164285.71429,17.6657142857143,13.6542857142857,37.3371428571429,11144285714.2857,25231428571.4286,28167142857.1429,2.88571428571429,13.1428571428571,21.1785714285714,16.3871428571429,2022-11-05 00:00:00,2.73857142857143
SP500 ElecEquip Instr Comps Mean,133.604285714286,2.94142857142857,6.43571428571429,20.4657142857143,1.60857142857143,2.54714285714286,118.525714285714,38.7842857142857,31.4385714285714,8.42571428571429,12.8742857142857,26.1728571428571,0.925714285714286,6.24285714285714,2178592857.14286,17.6028571428571,13.4971428571429,37.4114285714286,11352857142.8571,26238571428.5714,29107142857.1429,2.95,13.3342857142857,21.8328571428571,17.5828571428571,2022-11-12 00:00:00,2.89
SP500 ElecEquip Instr Comps Mean,133.204285714286,2.99428571428571,6.63285714285714,20.2857142857143,1.62714285714286,2.54571428571429,118.647142857143,37.8828571428571,31.3557142857143,8.39285714285714,12.8342857142857,25.2885714285714,0.928571428571429,6.24285714285714,2178592857.14286,17.4714285714286,13.46,38.1828571428572,11374285714.2857,26897142857.1429,29787142857.1429,3.00428571428571,13.66,22.5685714285714,18.0814285714286,2022-11-19 00:00:00,2.83571428571429
SP500 ElecEquip Instr Comps Mean,138.511428571429,3.05428571428571,6.77142857142857,21.0014285714286,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.39285714285714,12.6971428571429,24.9514285714286,0.928571428571429,6.24285714285714,2178592857.14286,17.4714285714286,13.46,38.1828571428572,11374285714.2857,27460000000.0,30319999999.7143,3.05714285714286,13.9571428571429,23.1414285714286,18.4814285714286,2022-11-26 00:00:00,2.92428571428571
SP500 ElecEquip Instr Comps Mean,139.457142857143,3.00142857142857,6.69714285714286,21.1771428571429,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.39285714285714,12.6971428571429,25.3828571428571,0.928571428571429,6.24285714285714,2178592857.14286,17.4714285714286,13.46,38.1828571428572,11374285714.2857,27065714285.7143,29925714285.7143,3.00857142857143,13.7628571428572,22.8371428571429,18.1957142857143,2022-12-03 00:00:00,2.95428571428572
SP500 ElecEquip Instr Comps Mean,135.48,3.04571428571429,6.71571428571428,20.6528571428571,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.39285714285714,12.6971428571429,25.2142857142857,0.928571428571429,6.24285714285714,2178592857.14286,17.4714285714286,13.46,38.1828571428572,11374285714.2857,27321428571.4286,30180000000.0,3.05285714285714,13.8742857142857,22.8871428571429,18.3257142857143,2022-12-10 00:00:00,2.89714285714286
SP500 ElecEquip Instr Comps Mean,133.377142857143,2.94,6.48857142857143,20.33,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,26.0128571428571,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,26201428571.4286,29060000000.0,2.95,13.4257142857143,22.1314285714286,17.65,2022-12-19 00:00:00,2.84714285714286
SP500 ElecEquip Instr Comps Mean,129.908571428571,2.89714285714286,6.37285714285714,19.8071428571429,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,26.2385714285714,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,25672857142.8571,28529999999.8571,2.90857142857143,13.2328571428571,21.8042857142857,17.33,2022-12-26 00:00:00,2.77428571428571
SP500 ElecEquip Instr Comps Mean,132.611428571429,2.92428571428571,6.37142857142857,20.1785714285714,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,26.0528571428571,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,25821428571.4286,28678571428.5714,2.93142857142857,13.3085714285714,21.9085714285714,17.4328571428571,2022-12-31 00:00:00,2.82
SP500 ElecEquip Instr Comps Mean,133.475714285714,2.92285714285714,6.41714285714286,20.3785714285714,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,25.1428571428571,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,26254285714.2857,29115714285.5714,2.98714285714286,13.57,22.0485714285714,17.4942857142857,2023-01-06 00:00:00,2.85857142857143
SP500 ElecEquip Instr Comps Mean,144.831428571428,3.2,6.98714285714286,21.9871428571429,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,23.1942857142857,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,28115714285.7143,30972857142.8571,3.19285714285714,14.5057142857143,24.2471428571429,19.1942857142857,2023-01-13 00:00:00,3.06142857142857
SP500 ElecEquip Instr Comps Mean,143.202857142857,3.19571428571429,7.04,21.65,1.62714285714286,2.54571428571429,118.647142857143,37.9314285714286,31.3557142857143,8.44428571428571,12.6971428571429,23.3071428571428,0.928571428571429,6.24285714285714,2184307142.85714,17.5928571428571,13.46,38.1828571428572,11374285714.2857,28032857142.8571,30892857142.8571,3.19571428571428,14.5414285714286,24.28,19.1614285714286,2023-01-20 00:00:00,3.00428571428571
SP500 ElecEquip Instr Comps Mean,147.941428571429,3.22142857142857,6.98714285714286,21.89,1.62714285714286,2.56428571428571,116.824285714286,37.9314285714286,30.8671428571429,8.44142857142857,12.6971428571429,23.06,0.93,6.24285714285714,2180021428.57143,17.5528571428571,13.32,38.8242857142857,11407142857.1429,27645714285.7143,30529999999.7143,3.22,14.6042857142857,24.3542857142857,18.8285714285714,2023-01-29 00:00:00,3.08428571428571
SP500 ElecEquip Instr Comps Mean,156.95,3.24857142857143,7.05428571428571,23.2571428571429,1.63,2.55571428571429,115.637142857143,37.2971428571429,30.2157142857143,8.37142857142857,9.88285714285714,23.18,0.951428571428571,6.27,2148592857.14286,17.4,12.8271428571429,38.6185714285714,11368571428.5714,27744285714.2857,30541428571.4286,3.26285714285714,15.0628571428571,25.6142857142857,19.0,2023-02-04 00:00:00,3.22
SP500 ElecEquip Instr Comps Mean,151.585714285714,3.28285714285714,7.10428571428571,22.2714285714286,1.63285714285714,2.56142857142857,101.747142857143,36.8571428571428,30.2357142857143,8.22571428571429,9.86285714285714,23.4128571428571,0.95,6.27,2144307142.85714,17.4485714285714,12.8728571428571,39.3014285714286,11354285714.2857,28108571428.4286,30909999999.8571,3.26857142857143,15.2057142857143,26.2042857142857,19.9814285714286,2023-02-11 00:00:00,3.12857142857143
SP500 ElecEquip Instr Comps Mean,159.554285714286,3.44428571428571,6.90571428571429,24.19,1.63285714285714,2.57,102.777142857143,36.51,29.4085714285714,7.99714285714286,9.81857142857143,22.2014285714286,0.948571428571428,6.27,2143138571.42857,16.6642857142857,11.3514285714286,38.0357142857143,11350000000.0,29440000000.0,32235714285.7143,3.43571428571429,16.4842857142857,32.1057142857143,21.1057142857143,2023-02-17 00:00:00,3.29428571428571
SP500 ElecEquip Instr Comps Mean,147.46,3.14142857142857,6.34,21.6471428571429,1.65857142857143,2.56571428571429,101.285714285714,36.4157142857143,29.2557142857143,8.02428571428571,8.27428571428571,23.1942857142857,0.952857142857143,6.27,2153138571.42857,16.7642857142857,11.3414285714286,37.7528571428571,11374285714.2857,27527142857.1429,30272857142.8571,3.14428571428572,15.1871428571429,29.7485714285714,19.8157142857143,2023-02-25 00:00:00,3.06
SP500 ElecEquip Instr Comps Mean,147.775714285714,3.12285714285714,6.30714285714286,21.6685714285714,1.66571428571429,2.56571428571429,101.704285714286,36.2414285714286,29.2557142857143,8.02428571428571,8.29285714285714,23.5157142857143,0.952857142857143,6.27,2170281428.42857,16.7642857142857,11.3414285714286,37.7528571428571,11374285714.2857,27427142857.1429,30238571428.5714,3.12142857142857,14.7257142857143,29.5885714285714,19.8428571428571,2023-03-04 00:00:00,3.05714285714286
SP500 ElecEquip Instr Comps Mean,144.47,3.14142857142857,6.35857142857143,21.1885714285714,1.67714285714286,2.56571428571429,101.704285714286,36.3414285714286,29.2557142857143,8.01428571428571,8.29285714285714,23.2614285714286,0.952857142857143,6.27,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,27912857142.8571,30721428571.4286,3.14428571428572,14.8128571428571,29.6657142857143,20.0328571428571,2023-03-11 00:00:00,3.00285714285714
SP500 ElecEquip Instr Comps Mean,142.82,1.75571428571429,4.97714285714286,20.96,1.67714285714286,2.56571428571429,101.704285714286,36.3414285714286,29.2557142857143,8.01428571428571,12.6571428571429,15.8442857142857,0.844285714285714,6.15142857142857,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,21975714285.7143,24979999999.8571,1.89571428571429,9.96285714285714,22.0771428571429,13.6671428571428,2023-03-18 00:00:00,2.96857142857143
SP500 ElecEquip Instr Comps Mean,141.345714285714,3.02,6.03428571428571,20.7542857142857,1.67714285714286,2.56571428571429,101.704285714286,36.9342857142857,29.2557142857143,8.01428571428571,7.03142857142857,24.4414285714286,1.06142857142857,6.69428571428571,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,26582857142.8571,29390000000.0,3.02571428571429,14.2085714285714,28.3685714285714,19.1342857142857,2023-03-24 00:00:00,2.94857142857143
SP500 ElecEquip Instr Comps Mean,146.162857142857,2.44714285714286,5.76285714285714,21.4771428571429,1.67714285714286,2.56571428571429,101.704285714286,36.9342857142857,29.2557142857143,8.01428571428571,12.4214285714286,18.1885714285714,0.844285714285714,6.15142857142857,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,26102857142.8571,29082857142.7143,2.60714285714286,12.37,25.1085714285714,16.1457142857143,2023-04-01 00:00:00,3.04714285714286
SP500 ElecEquip Instr Comps Mean,142.491428571429,2.48285714285714,5.77428571428571,20.8842857142857,1.67714285714286,2.56571428571429,101.704285714286,36.9342857142857,29.2557142857143,8.01428571428571,12.4214285714286,17.7885714285714,0.844285714285714,6.15142857142857,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,26251428571.4286,29227142857.1429,2.64428571428571,12.5128571428571,25.55,16.3742857142857,2023-04-08 00:00:00,2.96
SP500 ElecEquip Instr Comps Mean,144.378571428571,3.07714285714286,6.12,21.1214285714286,1.67714285714286,2.56571428571429,101.704285714286,36.9342857142857,29.2557142857143,8.01428571428571,12.4214285714286,23.8771428571429,0.844285714285714,6.15142857142857,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,27180000000.0,29988571428.5714,3.07428571428571,14.4314285714286,28.91,19.5714285714286,2023-04-14 00:00:00,2.99857142857143
SP500 ElecEquip Instr Comps Mean,136.73,3.07714285714286,6.12,20.2085714285714,1.67714285714286,2.56571428571429,101.704285714286,36.9342857142857,29.2557142857143,8.01428571428571,12.4214285714286,23.8771428571429,0.844285714285714,6.15142857142857,2168852857.0,16.7414285714286,11.3414285714286,37.7528571428571,11374285714.2857,27180000000.0,29988571428.5714,3.07428571428571,14.4314285714286,28.91,19.5714285714286,2023-04-22 00:00:00,2.9
SP500 ElecEquip Instr Comps Mean,133.395714285714,3.02,6.03285714285714,13.0171428571429,1.67714285714286,1.77714285714286,77.5214285714286,36.9342857142857,20.74,4.69428571428571,12.4214285714286,24.7257142857143,0.545714285714286,6.15142857142857,738852857.0,9.35857142857143,5.88571428571429,23.7257142857143,5215714285.71429,26215714285.7143,28941428571.4286,3.00714285714286,14.4371428571429,29.9357142857143,18.9971428571429,2023-04-28 00:00:00,2.80142857142857
SP500 ElecEquip Instr Comps Mean,130.285714285714,2.90857142857143,5.83142857142857,9.31142857142857,1.69285714285714,1.26142857142857,29.9414285714286,36.4914285714286,11.9057142857143,4.75857142857143,12.4657142857143,25.1885714285714,0.397142857142857,6.15142857142857,1608571428.57143,10.7085714285714,7.93857142857143,23.0285714285714,6907142857.14286,25528571428.5714,28255714285.7143,2.90571428571429,14.13,29.0428571428571,18.4228571428571,2023-05-07 00:00:00,2.79857142857143
SP500 ElecEquip Instr Comps Mean,130.59,2.90571428571429,5.58571428571429,20.4742857142857,1.72,2.67142857142857,100.55,36.5485714285714,27.19,7.87428571428572,12.5914285714286,25.2757142857143,0.834285714285714,6.15142857142857,2107434285.71429,16.3771428571429,10.6542857142857,38.0914285714286,11201428571.4286,25240000000.0,27878571428.5714,2.90571428571429,13.96,28.76,18.5728571428571,2023-05-13 00:00:00,2.80285714285714
SP500 ElecEquip Instr Comps Mean,136.521428571429,2.90571428571429,5.58571428571429,21.0485714285714,1.72,2.71142857142857,100.137142857143,36.5485714285714,27.1471428571429,7.88428571428572,12.5914285714286,25.2757142857143,0.834285714285714,6.15142857142857,2113148571.42857,16.4428571428571,10.6971428571429,38.0285714285714,11207142857.1429,25240000000.0,27878571428.5714,2.90571428571429,13.96,28.76,18.5728571428571,2023-05-20 00:00:00,2.91857142857143
SP500 ElecEquip Instr Comps Mean,131.888571428571,2.97,5.66428571428571,20.3571428571429,1.75285714285714,2.71142857142857,100.137142857143,36.2785714285714,27.1471428571429,7.88428571428572,12.49,25.2228571428571,0.834285714285714,6.15142857142857,2113148571.42857,16.4428571428571,10.6971428571429,38.0285714285714,11207142857.1429,25584285714.2857,28222857142.8571,2.96285714285714,14.0914285714286,29.0628571428571,18.7785714285714,2023-05-27 00:00:00,2.85142857142857
SP500 ElecEquip Instr Comps Mean,134.611428571429,2.97,5.66428571428571,20.7271428571429,1.75285714285714,2.71142857142857,100.137142857143,36.2785714285714,27.1471428571429,7.88428571428572,12.49,25.2228571428571,0.834285714285714,6.15142857142857,2113148571.42857,16.4428571428571,10.6971428571429,38.0285714285714,11207142857.1429,25584285714.2857,28222857142.8571,2.96285714285714,14.0914285714286,29.0628571428571,18.7785714285714,2023-06-03 00:00:00,2.90714285714286
SP500 ElecEquip Instr Comps Mean,137.375714285714,3.01428571428571,5.78714285714286,21.2214285714286,1.75285714285714,2.71142857142857,100.137142857143,36.2785714285714,27.1471428571429,7.88428571428572,12.49,24.9157142857143,0.834285714285714,6.15142857142857,2113148571.42857,16.4428571428571,10.6971428571429,38.0285714285714,11207142857.1429,26530000000.0,29302857142.8571,3.04571428571428,14.4628571428571,30.0171428571429,19.34,2023-06-10 00:00:00,2.97
SP500 ElecEquip Instr Comps Mean,132.858571428571,3.01428571428572,6.01857142857143,22.78,1.15285714285714,1.83,107.368571428571,40.58,28.1985714285714,7.84857142857143,12.98,22.48,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,28688571428.5714,31771428571.4286,3.26142857142857,15.28,26.84,19.5657142857143,2023-06-16 00:00:00,3.00285714285714
SP500 ElecEquip Instr Comps Mean,129.55,2.99,6.01285714285714,22.1857142857143,1.15285714285714,1.83,107.368571428571,40.58,28.1985714285714,7.84857142857143,12.98,22.7414285714286,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,28505714285.7143,31588571428.4286,3.20714285714286,15.0614285714286,26.7471428571429,19.6614285714286,2023-06-23 00:00:00,2.93714285714286
SP500 ElecEquip Instr Comps Mean,134.855714285714,3.05571428571429,6.09142857142857,23.0857142857143,1.15285714285714,1.83,1.07367142857143,40.58,28.1985714285714,7.84857142857143,12.98,22.1157142857143,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,29222857142.8571,32305714285.7143,3.29571428571429,15.47,27.32,20.0457142857143,2023-06-30 00:00:00,3.04
SP500 ElecEquip Instr Comps Mean,135.291428571429,3.09,6.17714285714286,23.0485714285714,1.15285714285714,1.83,1.07367142857143,40.58,28.1985714285714,7.84857142857143,12.98,22.2171428571428,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,29248571428.5714,32330000000.0,3.28714285714286,15.4457142857143,27.6185714285714,20.27,2023-07-08 00:00:00,3.02857142857143
SP500 ElecEquip Instr Comps Mean,141.947142857143,3.20142857142857,6.42857142857143,24.1828571428571,1.15285714285714,1.83,1.07367142857143,40.58,28.1985714285714,7.84857142857143,12.98,21.3242857142857,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,30232857142.7143,33312857142.8571,3.40857142857143,16.0057142857143,28.8071428571429,20.7957142857143,2023-07-14 00:00:00,3.15142857142857
SP500 ElecEquip Instr Comps Mean,138.882857142857,3.12571428571429,6.33142857142857,23.5285714285714,1.15285714285714,1.83,1.07367142857143,40.58,28.1985714285714,7.84857142857143,12.98,22.0914285714286,0.837142857142857,6.49714285714286,2170942857.14286,16.3985714285714,11.5357142857143,41.0914285714286,11520000000.0,29577142857.1429,32658571428.5714,3.33285714285714,15.6714285714286,27.9728571428571,20.4057142857143,2023-07-21 00:00:00,3.07714285714286
