symbol,Price,Trailing P/E,Forward P/E,Price/Sales (ttm),Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Date,Forward Price/Sales
SP500 Metals and Mining Mean ,70.75,14.38,11.9066666666667,2.48,2.78666666666667,7.57666666666667,1.58333333333333,2.55666666666667,35.5966666666667,28.4766666666667,29.3766666666667,14.2466666666667,15.18,38.7233333333333,0.8,4.34333333333333,8870000000.0,30.8833333333333,18.0766666666667,42.8033333333333,23843333333.3333,45883333333.3333,47853333333.3333,2.55333333333333,6.31666666666667,2022-02-05,0.0
SP500 Metals and Mining Mean ,64.8333333333333,15.0566666666667,12.3133333333333,2.54666666666667,2.79333333333333,7.29,1.59666666666667,2.55666666666667,35.5966666666667,28.9733333333333,29.3766666666667,14.2466666666667,5.74333333333333,40.1,0.916666666666667,4.02,8870000000.0,30.8833333333333,18.0766666666667,42.8033333333333,23843333333.3333,44070000000.0,46440000000.0,2.55666666666667,6.55333333333333,2022-01-29,0.0
SP500 Metals and Mining Mean ,69.1233333333333,14.4366666666667,11.7966666666667,2.44333333333333,2.77666666666667,9.09,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,40.4133333333333,0.813333333333333,4.02,7753333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,43256666666.6667,45620000000.0,2.52,6.46333333333333,2022-01-22,0.0
SP500 Metals and Mining Mean ,72.79,14.6933333333333,12.0066666666667,2.48666666666667,2.86666666666667,9.31666666666667,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.64,0.813333333333333,4.02,7753333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,44483333333.3333,46846666666.6667,2.56,6.63,2022-01-14,0.0
SP500 Metals and Mining Mean,71.9333333333333,14.6933333333333,12.0066666666667,2.48666666666667,2.86666666666667,8.98,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.64,0.813333333333333,4.02,7753333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000,44483333333.3333,46846666666.6667,2.56,6.63,2022-01-08 00:00:00,0.0
SP500 Metals and Mining Mean,72.3533333333333,14.6933333333333,12.0066666666667,2.48666666666667,2.86666666666667,9.16333333333333,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.64,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000,44483333333.3333,46846666666.6667,2.56,6.63,2022-01-01 00:00:00,0.0
SP500 Metals and Mining Mean,70.76,14.6933333333333,12.0066666666667,2.48666666666667,2.86666666666667,8.87333333333333,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.64,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000,44483333333.3333,46846666666.6667,2.56,6.63,2021-12-23 00:00:00,0.0
SP500 Metals and Mining Mean ,70.3933333333333,14.6933333333333,12.0066666666667,2.48666666666667,2.86666666666667,8.77,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.64,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,44483333333.3333,46846666666.6667,2.56,6.63,2021-12-18,0.0
SP500 Metals and Mining Mean ,69.19,14.6633333333333,11.9766666666667,2.48,2.85,8.60666666666667,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.9633333333333,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,44273333333.3333,46640000000.0,2.55666666666667,6.60666666666667,2021-12-11,0.0
SP500 Metals and Mining Mean ,65.9766666666667,14.0133333333333,11.4533333333333,2.37,2.73666666666667,5.72333333333333,1.59666666666667,1.72333333333333,23.2366666666667,28.9733333333333,10.5066666666667,5.46,5.74333333333333,40.7166666666667,0.27,4.02,5203333333.33333,21.8933333333333,11.71,35.305,11130000000.0,42443333333.3333,44810000000.0,2.45,6.33,2021-12-04,0.0
SP500 Metals and Mining Mean ,69.97,14.5833333333333,11.9666666666667,2.46333333333333,2.84333333333333,8.64,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.6266666666667,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,44130000000.0,46496666666.6667,2.54,6.6,2021-11-29,0.0
SP500 Metals and Mining Mean ,69.22,14.8233333333333,12.2133333333333,2.50666666666667,2.86666666666667,8.65666666666667,1.59666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,38.7466666666667,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,44616666666.6667,46983333333.3333,2.58333333333333,6.66,2021-11-20,0.0
SP500 Metals and Mining Mean ,71.04,15.3866666666667,14.0966666666667,2.60333333333333,2.99333333333333,8.94,1.58666666666667,2.56666666666667,37.1333333333333,28.9733333333333,24.5833333333333,11.8233333333333,5.74333333333333,37.3466666666667,0.813333333333333,4.02,7763333333.33333,29.11,16.9966666666667,25.9266666666667,21590000000.0,46463333333.3333,48830000000.0,2.68,6.90666666666667,2021-11-13,0.0
SP500 Metals and Mining Mean ,67.8833333333333,14.5433333333333,13.07,2.45666666666667,2.81333333333333,8.39666666666667,1.59333333333333,2.56666666666667,36.78,28.86,24.5833333333333,11.8166666666667,5.69333333333333,39.37,0.813333333333333,4.02,7753333333.33333,29.05,16.9966666666667,25.9266666666667,21590000000.0,43796666666.6667,46160000000.0,2.53333333333333,6.57,2021-11-06,0.0
SP500 Metals and Mining Mean ,67.47,12.7366666666667,12.61,2.44,2.76666666666667,8.15666666666667,1.66666666666667,2.56666666666667,36.5066666666667,30.6466666666667,25.8266666666667,11.99,5.87666666666667,38.0266666666667,0.816666666666667,4.02,7860000000.0,29.7266666666667,19.1066666666667,25.55,21683333333.3333,43530000000.0,45893333333.3333,2.52,6.04333333333333,2021-10-30,0.0
SP500 Metals and Mining Mean ,65.89,15.9633333333333,12.4933333333333,2.62,3.04,8.18666666666667,1.66666666666667,2.56666666666667,36.5066666666667,30.6466666666667,25.8266666666667,12.1133333333333,5.87666666666667,37.9133333333333,0.816666666666667,4.02,7923333333.33333,30.0566666666667,19.1066666666667,25.55,21683333333.3333,43890000000.0,46259999999.6667,2.71,7.31333333333333,2021-10-23,0.0
SP500 Metals and Mining Mean ,65.3766666666667,14.9733333333333,11.7233333333333,2.45666666666667,2.84333333333333,9.09,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,39.7266666666667,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,41330000000.0,43700000000.0,2.56333333333333,6.94333333333333,2021-10-15,0.0
SP500 Metals and Mining Mean ,62.6266666666667,14.4133333333333,12.0266666666667,2.37666666666667,2.72,8.63,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,40.5633333333333,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,39760000000.0,42123333333.3333,2.47666666666667,6.74,2021-10-09,0.0
SP500 Metals and Mining Mean ,61.7733333333333,14.3166666666667,12.0033333333333,2.37,2.67666666666667,8.45666666666667,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,39.0566666666667,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,41153333333.3333,43516666666.6667,2.55333333333333,6.98,2021-10-02,0.0
SP500 Metals and Mining Mean ,61.8533333333333,14.3166666666667,12.0033333333333,2.37,2.67666666666667,8.43666666666667,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,39.0566666666667,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,41153333333.3333,43516666666.6667,2.55333333333333,6.98,2021-09-25,0.0
SP500 Metals and Mining Mean ,66.5166666666667,15.29,12.69,2.5,2.90666666666667,9.0,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,38.1633333333333,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,42243333333.3333,44613333333.3333,2.60666666666667,7.15666666666667,2021-09-18,0.0
SP500 Metals and Mining Mean ,68.23,15.65,13.0166666666667,2.56333333333333,2.97,9.22333333333333,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,37.1933333333333,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,43233333333.3333,45606666666.6667,2.66666666666667,7.32333333333333,2021-09-11,0.0
SP500 Metals and Mining Mean ,70.0866666666667,16.08,12.7566666666667,2.62333333333333,3.06666666666667,9.49333333333333,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,36.3333333333333,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,44450000000.0,46816666666.6667,2.73,7.51,2021-09-04,0.0
SP500 Metals and Mining Mean ,69.7433333333333,15.8666666666667,12.0366666666667,2.59333333333333,3.01333333333333,9.33333333333333,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,36.45,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,43850000000.0,46220000000.0,2.69666666666667,7.45,2021-08-28,0.0
SP500 Metals and Mining Mean ,68.79,15.59,11.51,2.55666666666667,2.93,9.13333333333333,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,36.72,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,43040000000.0,45410000000.0,2.66,7.35666666666667,2021-08-21,0.0
SP500 Metals and Mining Mean ,73.9933333333333,16.9033333333333,12.6033333333333,2.75,3.23666666666667,9.95333333333333,1.66666666666667,2.68666666666667,38.7066666666667,30.6466666666667,19.08,9.23333333333333,5.87666666666667,34.7266666666667,0.706666666666667,4.02,6466666666.66667,26.71,16.56,26.84,19140000000.0,46753333333.3333,49120000000.0,2.85333333333333,7.87333333333333,2021-08-14,0.0
SP500 Metals and Mining Mean ,66.2033333333333,15.9033333333333,12.0533333333333,2.63666666666667,2.97,9.17666666666667,1.65666666666667,2.68666666666667,38.2333333333333,30.6466666666667,19.08,9.27666666666667,5.87666666666667,37.1433333333333,0.706666666666667,4.02,6463333333.33333,26.7633333333333,16.56,26.84,19140000000.0,43766666666.6667,46133333333.3333,2.74,7.34333333333333,2021-08-07,0.0
SP500 Metals and Mining Mean ,68.2133333333333,16.51,12.5,2.73666666666667,3.09666666666667,9.52666666666667,1.65666666666667,2.68666666666667,38.2333333333333,30.6466666666667,19.08,9.27666666666667,5.87666666666667,36.0666666666667,0.706666666666667,4.02,6463333333.33333,26.7633333333333,16.56,26.84,19140000000.0,45446666666.6667,47816666666.6667,2.84,7.58666666666667,2021-07-31,0.0
SP500 Metals and Mining Mean ,63.21,15.4366666666667,12.1,2.56666666666667,2.87333333333333,8.9,1.68333333333333,2.68666666666667,38.2333333333333,32.33,19.08,9.27666666666667,6.02333333333333,36.89,0.706666666666667,4.02,6463333333.33333,26.7633333333333,16.56,26.84,19140000000.0,42436666666.6667,44803333333.3333,2.67,7.10666666666667,2021-07-26,0.0
SP500 Metals and Mining Mean ,64.4333333333333,22.4366666666667,13.2733333333333,2.93,3.10666666666667,10.76,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,35.77,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,43303333333.3333,46223333333.3333,3.09333333333333,9.63666666666666,2021-07-17,0.0
SP500 Metals and Mining Mean ,63.7166666666667,22.5,13.2966666666667,2.93333333333333,3.11666666666667,10.7,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,35.68,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,43410000000.0,46330000000.0,3.09666666666667,9.66333333333333,2021-07-09,0.0
SP500 Metals and Mining Mean ,65.5333333333333,23.1233333333333,13.54,2.99333333333333,3.22666666666667,11.0866666666667,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,35.27,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,44473333333.3333,47393333333.3333,3.15666666666667,9.85333333333333,2021-07-03,0.0
SP500 Metals and Mining Mean ,65.9,23.0966666666667,13.5533333333333,2.99666666666667,3.22,11.1466666666667,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,35.37,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,44440000000.0,47360000000.0,3.15333333333333,9.83333333333333,2021-06-26,0.0
SP500 Metals and Mining Mean ,64.69,22.9266666666667,13.6833333333333,2.97333333333333,3.18,10.8566666666667,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,34.94,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,44143333333.3333,47060000000.0,3.13666666666667,9.86,2021-06-19,0.0
SP500 Metals and Mining Mean ,72.5033333333333,25.5066666666667,15.26,3.32333333333333,3.54333333333333,12.2266666666667,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,31.7266666666667,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,49190000000.0,52110000000.0,3.48333333333333,10.8266666666667,2021-06-11,0.0
SP500 Metals and Mining Mean ,73.3333333333333,26.13,16.43,3.38666666666667,3.64,12.4533333333333,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,31.2033333333333,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,50279999999.6667,53200000000.0,3.55,11.0533333333333,2021-06-05,0.0
SP500 Metals and Mining Mean ,72.2433333333333,25.8333333333333,16.4433333333333,3.4,3.58666666666667,12.4533333333333,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,31.6466666666667,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,50030000000.0,52946666666.3333,3.56333333333333,10.88,2021-05-29,0.0
SP500 Metals and Mining Mean ,72.0666666666667,25.8833333333333,16.4933333333333,3.40666666666667,3.58666666666667,12.3366666666667,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,31.53,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,50126666666.6667,53046666666.6667,3.57,10.91,2021-05-22,0.0
SP500 Metals and Mining Mean ,70.5633333333333,25.3,15.8633333333333,3.28,3.54,12.14,1.68333333333333,2.75,41.3766666666667,32.33,12.92,6.65666666666667,6.02333333333333,32.75,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,48680000000.0,51599999999.6667,3.44333333333333,10.6366666666667,2021-05-14,0.0
SP500 Metals and Mining Mean ,68.2166666666667,24.3466666666667,15.22,3.16,3.41666666666667,11.87,1.67666666666667,2.75,41.1733333333333,32.33,12.92,6.65666666666667,6.02333333333333,34.5633333333333,0.6,4.02,5126666666.66667,23.02,13.51,29.66,16523333333.3333,46856666666.6667,49776666666.3333,3.32666666666667,10.1933333333333,2021-05-08,0.0
SP500 Metals and Mining Mean ,61.04,21.7766666666667,14.5266666666667,3.0,3.15666666666667,10.6466666666667,1.86,2.79,41.22,34.6433333333333,13.3566666666667,6.45,6.06,35.9766666666667,0.596666666666667,4.02,5006666666.66667,22.19,14.4566666666667,30.1,16426666666.6667,43606666666.6667,46503333333.3333,3.12,9.46333333333333,2021-05-01,0.0
SP500 Metals and Mining Mean ,58.8433333333333,39.6733333333333,13.4066666666667,3.09333333333333,3.10333333333333,12.0,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,35.8133333333333,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,43296666666.6667,46483333333.3333,3.39,13.04,2021-04-23,0.0
SP500 Metals and Mining Mean ,60.5033333333333,47.4466666666667,14.0866666666667,3.18,3.23666666666667,12.55,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,36.0333333333333,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,43130000000.0,46313333333.3333,3.37333333333333,13.03,2021-04-17,0.0
SP500 Metals and Mining Mean ,58.59,45.45,13.47,3.02333333333333,3.09666666666667,11.86,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,37.32,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,41186666666.6667,44370000000.0,3.22333333333333,12.6,2021-04-10,0.0
