symbol,Price,Trailing P/E,Forward P/E,Price/Sales (ttm),Price/Book (mrq),Price/CashFlow,Quick Ratio,Current Ratio,Total Debt to Equity (mrq),Total Debt to Capital,Return on Equity,Return on Assets,Return on Invested Capital (ttm),Book Value/Market Value,Asset Turnover,Inventory Turnover (ttm),EBITDA,Operating Margin,Profit Margin,Gross Margin ttm,Revenue,Market Cap,Enterprise Value,Enterprise Value/Revenue,Enterprise Value/EBITDA,Date,Forward Price/Sales
SP500 Metals and Mining Mean ,57.8233333333333,44.1566666666667,13.4166666666667,2.98,3.02333333333333,11.5633333333333,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,37.7433333333333,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,40466666666.6667,43650000000.0,3.17666666666667,12.3766666666667,2021-04-02,0.0
SP500 Metals and Mining Mean ,54.6033333333333,40.8833333333333,12.01,2.81,2.80666666666667,11.0033333333333,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,41.2666666666667,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,37900000000.0,41083333333.3333,3.00666666666667,11.4233333333333,2021-03-27,0.0
SP500 Metals and Mining Mean ,56.0266666666667,44.1466666666667,15.93,3.01,3.01333333333333,11.7366666666667,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,41.55,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,40410000000.0,43593333333.3333,3.21333333333333,11.8166666666667,2021-03-20,0.0
SP500 Metals and Mining Mean ,54.5833333333333,43.9366666666667,16.0433333333333,2.90666666666667,2.97666666666667,11.7733333333333,1.86,2.95,44.0133333333333,34.6433333333333,7.91,4.6,6.06,40.8133333333333,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,39376666666.6667,42560000000.0,3.10333333333333,11.84,2021-03-13,0.0
SP500 Metals and Mining Mean ,49.5066666666667,42.6233333333333,15.1533333333333,2.8,2.88,10.56,1.8,2.95,44.0133333333333,34.5066666666667,7.91,4.6,6.05,43.81,0.556666666666667,4.02,4036666666.33333,17.6933333333333,10.8033333333333,31.6033333333333,15280000000.0,37923333333.3333,41106666666.6667,3.00333333333333,11.3466666666667,2021-03-05,0.0
SP500 Metals and Mining Mean ,51.1033333333333,44.65,15.4966666666667,2.9,3.00333333333333,11.1233333333333,11.48,2.95,43.1033333333333,34.3733333333333,7.91,4.58,-146.11,43.7366666666667,0.503333333333333,5.73333333333333,4029999999.66667,17.6633333333333,10.8033333333333,31.57,15280000000.0,39250000000.0,42436666666.6667,3.10333333333333,11.6166666666667,2021-02-26,0.0
SP500 Metals and Mining Mean ,49.3333333333333,41.25,15.04,2.81,2.77666666666667,10.7533333333333,1.84333333333333,2.95,43.1033333333333,34.28,7.91,4.58,6.08,44.6533333333333,0.406666666666667,3.68666666666667,4059999999.66667,17.6633333333333,10.8033333333333,30.93,15280000000.0,36983333333.3333,40313333333.3333,2.97,10.98,2021-02-20,0.0
SP500 Metals and Mining Mean ,48.0733333333333,40.0733333333333,14.9166666666667,2.79,2.71666666666667,10.59,1.84333333333333,3.05333333333333,42.7666666666667,34.28,7.62,4.36,5.77333333333333,44.53,0.403333333333333,3.62666666666667,3836666666.66667,16.7266666666667,10.33,26.89,15140000000.0,36653333333.3333,39983333333.3333,3.00666666666667,11.0166666666667,2021-02-14,0.0
SP500 Metals and Mining Mean ,46.4933333333333,36.5633333333333,14.8333333333333,2.66,2.49666666666667,10.22,1.84333333333333,3.05333333333333,42.7666666666667,34.28,7.62,4.36,5.77333333333333,48.52,0.403333333333333,3.62666666666667,3836666666.66667,16.7266666666667,10.33,26.89,15140000000.0,34490000000.0,37826666666.6667,2.87333333333333,10.2133333333333,2021-02-05,0.0
SP500 Metals and Mining Mean ,48.9233333333333,20.1733333333333,18.7,2.89666666666667,2.90666666666667,13.4933333333333,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,42.5,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,37236666666.6667,41073333333.3333,3.15333333333333,13.1666666666667,2021-01-23,0.0
SP500 Metals and Mining Mean ,50.6666666666667,20.1733333333333,18.7,2.89666666666667,2.90666666666667,14.14,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,42.5,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,37236666666.6667,41073333333.3333,3.15333333333333,13.1666666666667,2021-01-16,0.0
SP500 Metals and Mining Mean ,50.8333333333333,20.12,18.7633333333333,2.85333333333333,2.89,14.02,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,42.81,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,36760000000.0,40600000000.0,3.11,13.1,2021-01-09,0.0
SP500 Metals and Mining Mean ,46.62,19.41,18.5866666666667,2.65666666666667,2.59,12.4133333333333,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,45.2233333333333,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,33989999999.6667,37833333333.3333,2.91333333333333,12.0366666666667,2021-01-02,0.0
SP500 Metals and Mining Mean ,45.7366666666667,19.3,18.1966666666667,2.61666666666667,2.52666666666667,11.9266666666667,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,45.7866666666667,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,33480000000.0,37316666666.6667,2.88,11.8033333333333,2020-12-26,0.0
SP500 Metals and Mining Mean ,47.27,20.2966666666667,18.3166666666667,2.63666666666667,2.55666666666667,12.1033333333333,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,44.2266666666667,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,33826666666.6667,37670000000.0,2.89666666666667,12.02,2020-12-19,0.0
SP500 Metals and Mining Mean ,47.05,20.11,17.96,2.59666666666667,2.54,12.0533333333333,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,44.6633333333333,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,33383333333.3333,37223333333.3333,2.86,11.9366666666667,2020-12-13,0.0
SP500 Metals and Mining Mean ,46.2333333333333,19.8066666666667,17.9433333333333,2.61333333333333,2.55333333333333,11.8666666666667,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,44.9266666666667,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,33596666666.3333,37436666666.6667,2.87666666666667,11.9533333333333,2020-12-07,0.0
SP500 Metals and Mining Mean ,45.3666666666667,19.6166666666667,17.4533333333333,2.52,2.45333333333333,11.54,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,45.9333333333333,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,32406666666.3333,36243333333.3333,2.78333333333333,11.6033333333333,2020-11-28,0.0
SP500 Metals and Mining Mean ,45.1166666666667,19.5266666666667,16.8166666666667,2.51666666666667,2.35333333333333,11.0633333333333,1.85,3.07333333333333,46.16,35.93,5.27,3.59,4.36,46.82,0.41,3.34333333333333,3476666666.66667,14.1166666666667,8.69333333333333,24.31,14900000000.0,32050000000.0,35890000000.0,2.78,11.24,2020-11-21,0.0
SP500 Metals and Mining Mean ,44.7166666666667,19.15,16.2733333333333,2.52666666666667,2.27666666666667,10.7566666666667,1.83666666666667,3.07333333333333,45.8033333333333,36.01,5.27,3.57,4.35,48.1366666666667,0.41,3.34333333333333,3476666666.66667,14.0866666666667,8.69333333333333,24.31,14900000000.0,31856666666.6667,35696666666.6667,2.78666666666667,10.96,2020-11-13,0.0
SP500 Metals and Mining Mean,75.0233333333333,15.0,11.9566666666667,2.60333333333333,3.03333333333333,8.07822182230742,1.77,2.55666666666667,35.5966666666667,56.6605699158824,29.3766666666667,14.2466666666667,18.173786530743,36.7057442853788,0.91,1.19666666666667,8870000000.0,30.8833333333333,18.0766666666667,42.8031628446125,23843333333.3333,48606666666.6667,50573333333.3333,2.64666666666667,6.54666666666667,2022-02-12 00:00:00,0.0
SP500 Metals and Mining Mean,77.8733333333333,15.29,12.1233333333333,2.64,3.0,9.39804280449297,1.77,2.57333333333333,36.98,47.3763640254152,25.0733333333333,12.1233333333333,17.5616351017672,34.1936601453264,0.896666666666667,1.19666666666667,8080000000.0,29.4633333333333,17.1266666666667,34.9832898232606,22143333333.3333,48523333333.3333,50490000000.0,2.69,6.64,2022-02-19 00:00:00,0.0
SP500 Metals and Mining Mean,81.43,6.71333333333333,6.11666666666667,1.26,2.29,9.01465550729529,1.76666666666667,2.63333333333333,36.7333333333333,47.2122195762789,27.2166666666667,13.2933333333333,16.2902749872767,33.7656518824905,0.903333333333333,2.43,8333333333.33333,26.0366666666667,15.7,39.3028971345245,23846666666.6667,32006666666.6667,33596666666.6667,1.27,3.28,2022-02-26 00:00:00,0.0
SP500 Metals and Mining Mean,87.7033333333333,23.4833333333333,13.02,2.83666666666667,3.26,9.72345199922136,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,14.6729690904177,31.219815446247,0.8,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,52196666666.6667,54200000000.0,2.86,8.45333333333333,2022-03-05 00:00:00,0.0
SP500 Metals and Mining Mean,86.3566666666667,23.4833333333333,13.02,2.83666666666667,3.26,9.63552718383195,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,14.6729690904177,31.5464016741567,0.8,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,52196666666.6667,54200000000.0,2.86,8.45333333333333,2022-03-12 00:00:00,0.0
SP500 Metals and Mining Mean,86.0666666666667,25.78,13.49,3.05666666666667,3.41666666666667,9.53986844714868,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,16.7042523495994,31.7758381277422,0.793333333333333,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,55203333333.3333,57203333333.3333,3.07666666666667,9.15333333333333,2022-03-19 00:00:00,0.0
SP500 Metals and Mining Mean,96.1666666666667,24.65,11.84,2.8,2.67333333333333,10.3982354353816,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,16.7042523495994,28.7759047029589,0.793333333333333,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,45000000000.0,45976666666.6667,2.82333333333333,8.14666666666667,2022-03-28 00:00:00,0.0
SP500 Metals and Mining Mean,94.3333333333333,26.76,14.22,3.20333333333333,3.64333333333333,10.4507418963951,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,14.6729690904177,28.9597558861421,0.8,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,58523333333.3333,60523333333.3333,3.21333333333333,9.55,2022-04-03 00:00:00,0.0
SP500 Metals and Mining Mean,93.95,27.4866666666667,14.18,3.27333333333333,3.69666666666667,10.306823368463,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,14.6729690904177,29.190549798347,0.8,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,59543333333.3333,61540000000.0,3.29333333333333,9.77333333333333,2022-04-09 00:00:00,0.0
SP500 Metals and Mining Mean,99.76,27.5233333333333,14.02,3.26333333333333,3.66333333333333,10.6935731041403,1.76666666666667,2.63333333333333,37.2766666666667,44.0194213240982,27.2166666666667,13.2966666666667,14.6729690904177,27.8068157806635,0.8,4.2,8403333333.33333,26.2033333333333,15.7,39.4848381094386,23846666666.6667,58946666666.6667,60946666666.6667,3.27,9.75666666666667,2022-04-17 00:00:00,0.0
SP500 Metals and Mining Mean,99.2,28.3633333333333,14.4333333333333,3.36,3.78,10.1,1.66666666666667,2.63333333333333,37.2766666666667,29.42,27.2166666666667,13.2966666666667,21.7133333333333,27.96,0.8,4.71333333333333,8403333333.33333,26.2033333333333,15.7,39.4833333333333,23846666666.6667,61056666666.6667,63056666666.6667,3.37,10.08,2022-04-23 00:00:00,0.0
SP500 Metals and Mining Mean,91.9233333333333,25.6866666666667,12.2033333333333,2.82666666666667,3.22,9.44,1.75,2.63333333333333,37.2766666666667,28.7,27.2166666666667,13.2966666666667,20.4633333333333,32.41,0.8,4.71333333333333,8403333333.33333,26.2033333333333,15.7,39.4833333333333,23846666666.6667,54226666666.6667,56163333333.3333,2.86,8.74333333333333,2022-04-30 00:00:00,0.0
SP500 Metals and Mining Mean,84.2666666666667,24.8166666666667,11.1133333333333,2.35333333333333,3.08666666666667,8.46,1.73,2.72333333333333,37.01,28.85,29.6633333333333,14.3733333333333,20.4766666666667,34.6033333333333,0.863333333333333,4.71333333333333,9333333333.33333,27.0633333333333,16.43,37.31,25643333333.3333,50786666666.6667,53960000000.0,2.72666666666667,8.45,2022-05-07 00:00:00,0.0
SP500 Metals and Mining Mean,74.7766666666667,23.0566666666667,10.24,2.49,2.73666666666667,7.53333333333333,1.73666666666667,2.72333333333333,37.01,28.85,29.6633333333333,14.3733333333333,20.4766666666667,37.97,0.863333333333333,4.71333333333333,9333333333.33333,27.0633333333333,16.43,37.31,25643333333.3333,46506666666.6667,48443333333.3333,2.53666666666667,7.77666666666667,2022-05-13 00:00:00,1.87666666666667
SP500 Metals and Mining Mean,74.5133333333333,22.4766666666667,10.0733333333333,2.44666666666667,2.71333333333333,7.67333333333333,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,38.71,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,45943333333.0,47876666666.6667,2.49333333333333,7.61,2022-05-21 00:00:00,1.93666666666667
SP500 Metals and Mining Mean,80.09,22.4766666666667,10.0733333333333,2.44666666666667,2.71333333333333,8.07666666666667,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,38.71,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,45943333333.0,47876666666.6667,2.49333333333333,7.61,2022-05-28 00:00:00,2.04
SP500 Metals and Mining Mean,80.7133333333333,22.4766666666667,10.0733333333333,2.44666666666667,2.71333333333333,8.25666666666667,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,38.71,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,45943333333.0,47876666666.6667,2.49333333333333,7.61,2022-06-04 00:00:00,2.10666666666667
SP500 Metals and Mining Mean,76.2533333333333,22.4766666666667,10.0733333333333,2.44666666666667,2.71333333333333,7.83,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,38.71,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,45943333333.0,47876666666.6667,2.49333333333333,7.61,2022-06-11 00:00:00,2.02333333333333
SP500 Metals and Mining Mean,70.7166666666667,21.5366666666667,9.84666666666667,2.36666666666667,2.65333333333333,7.39333333333333,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,39.9866666666667,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,44750000000.0,46680000000.0,2.41333333333333,7.33,2022-06-18 00:00:00,1.87
SP500 Metals and Mining Mean,66.1566666666667,21.87,9.70333333333333,2.35333333333333,2.56333333333333,6.89333333333333,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,40.8333333333333,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,43643333333.3333,45580000000.0,2.4,7.36333333333333,2022-06-24 00:00:00,1.73
SP500 Metals and Mining Mean,64.4466666666667,20.97,9.21333333333333,2.24333333333333,2.43,6.65333333333333,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,42.6333333333333,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,41410000000.0,43343333333.3333,2.29,7.06,2022-07-02 00:00:00,1.68
SP500 Metals and Mining Mean,66.5266666666667,20.2666666666667,8.84666666666667,2.15666666666667,2.32,6.73333333333333,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,44.4566666666667,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,39666666666.6667,41596666666.6667,2.20333333333333,6.81666666666667,2022-07-09 00:00:00,1.68666666666667
SP500 Metals and Mining Mean,62.8166666666667,19.71,8.58666666666667,2.09666666666667,2.28,6.15666666666667,1.73666666666667,2.72333333333333,37.2733333333333,28.85,29.6633333333333,14.44,20.4766666666667,44.8566666666667,0.863333333333333,4.71333333333333,9376666666.66667,27.4133333333333,16.43,37.31,25643333333.3333,38903333333.3333,40840000000.0,2.15,6.66,2022-07-16 00:00:00,1.55333333333333
SP500 Metals and Mining Mean,69.84,18.9433333333333,8.70666666666667,2.07,2.36666666666667,6.58,1.73666666666667,2.84333333333333,39.31,28.85,28.9366666666667,14.1566666666667,20.4766666666667,43.1033333333333,0.86,4.71333333333333,9276666666.66667,27.1366666666667,16.1933333333333,37.51,25533333333.3333,39849999999.6667,41890000000.0,2.10333333333333,6.42333333333333,2022-07-22 00:00:00,1.66
